                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Mar 04 16:04:41 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2RE2
                                    299 	.globl _TL1
                                    300 	.globl _TL0
                                    301 	.globl _TMOD
                                    302 	.globl _TCON
                                    303 	.globl _PCON
                                    304 	.globl _P6
                                    305 	.globl _P5
                                    306 	.globl _P4
                                    307 	.globl _DPH
                                    308 	.globl _DPL
                                    309 	.globl _SP
                                    310 	.globl _P0
                                    311 	.globl _bounce_back_PARM_2
                                    312 	.globl _trump
                                    313 	.globl _biledset
                                    314 	.globl _break_the_hard_way
                                    315 	.globl _player
                                    316 	.globl _scores
                                    317 	.globl _turn
                                    318 	.globl _j
                                    319 	.globl _g
                                    320 	.globl _k
                                    321 	.globl _i
                                    322 	.globl _rand_seq
                                    323 	.globl _off_time
                                    324 	.globl _on_time
                                    325 	.globl _AD_value
                                    326 	.globl _pin_number
                                    327 	.globl _inputFunc
                                    328 	.globl _check_buttons
                                    329 	.globl _rVal
                                    330 	.globl _sum
                                    331 	.globl _Points
                                    332 	.globl _randList
                                    333 	.globl _off
                                    334 	.globl _on
                                    335 	.globl _numC
                                    336 	.globl _previousnum
                                    337 	.globl _randomnum
                                    338 	.globl _y
                                    339 	.globl _x
                                    340 	.globl _pcounts
                                    341 	.globl _Counts15
                                    342 	.globl _Counts
                                    343 	.globl _keyinput
                                    344 	.globl _all_blink
                                    345 	.globl _biled_blink
                                    346 	.globl _biled_set
                                    347 	.globl _player_turn
                                    348 	.globl _light
                                    349 	.globl _bounce_back
                                    350 	.globl _real_PB
                                    351 	.globl _new_push_buttons
                                    352 	.globl _Buzz
                                    353 	.globl _wait
                                    354 	.globl _debounce
                                    355 	.globl _Port_Init
                                    356 	.globl _BILEDOFF
                                    357 	.globl _StopAndResetTimer
                                    358 	.globl _Interrupt_Init
                                    359 	.globl _Timer_Init
                                    360 	.globl _Analog_Init
                                    361 	.globl _Timer0_ISR
                                    362 	.globl _random
                                    363 	.globl _randGen
                                    364 	.globl _resetArrays
                                    365 	.globl _StartTimer
                                    366 	.globl _PauseTimer
                                    367 	.globl _On
                                    368 	.globl _Off
                                    369 	.globl _lightson
                                    370 	.globl _lightsoff
                                    371 ;--------------------------------------------------------
                                    372 ; special function registers
                                    373 ;--------------------------------------------------------
                                    374 	.area RSEG    (ABS,DATA)
      000000                        375 	.org 0x0000
                           000080   376 G$P0$0$0 == 0x0080
                           000080   377 _P0	=	0x0080
                           000081   378 G$SP$0$0 == 0x0081
                           000081   379 _SP	=	0x0081
                           000082   380 G$DPL$0$0 == 0x0082
                           000082   381 _DPL	=	0x0082
                           000083   382 G$DPH$0$0 == 0x0083
                           000083   383 _DPH	=	0x0083
                           000084   384 G$P4$0$0 == 0x0084
                           000084   385 _P4	=	0x0084
                           000085   386 G$P5$0$0 == 0x0085
                           000085   387 _P5	=	0x0085
                           000086   388 G$P6$0$0 == 0x0086
                           000086   389 _P6	=	0x0086
                           000087   390 G$PCON$0$0 == 0x0087
                           000087   391 _PCON	=	0x0087
                           000088   392 G$TCON$0$0 == 0x0088
                           000088   393 _TCON	=	0x0088
                           000089   394 G$TMOD$0$0 == 0x0089
                           000089   395 _TMOD	=	0x0089
                           00008A   396 G$TL0$0$0 == 0x008a
                           00008A   397 _TL0	=	0x008a
                           00008B   398 G$TL1$0$0 == 0x008b
                           00008B   399 _TL1	=	0x008b
                           00008C   400 G$TH0$0$0 == 0x008c
                           00008C   401 _TH0	=	0x008c
                           00008D   402 G$TH1$0$0 == 0x008d
                           00008D   403 _TH1	=	0x008d
                           00008E   404 G$CKCON$0$0 == 0x008e
                           00008E   405 _CKCON	=	0x008e
                           00008F   406 G$PSCTL$0$0 == 0x008f
                           00008F   407 _PSCTL	=	0x008f
                           000090   408 G$P1$0$0 == 0x0090
                           000090   409 _P1	=	0x0090
                           000091   410 G$TMR3CN$0$0 == 0x0091
                           000091   411 _TMR3CN	=	0x0091
                           000092   412 G$TMR3RLL$0$0 == 0x0092
                           000092   413 _TMR3RLL	=	0x0092
                           000093   414 G$TMR3RLH$0$0 == 0x0093
                           000093   415 _TMR3RLH	=	0x0093
                           000094   416 G$TMR3L$0$0 == 0x0094
                           000094   417 _TMR3L	=	0x0094
                           000095   418 G$TMR3H$0$0 == 0x0095
                           000095   419 _TMR3H	=	0x0095
                           000096   420 G$P7$0$0 == 0x0096
                           000096   421 _P7	=	0x0096
                           000098   422 G$SCON$0$0 == 0x0098
                           000098   423 _SCON	=	0x0098
                           000098   424 G$SCON0$0$0 == 0x0098
                           000098   425 _SCON0	=	0x0098
                           000099   426 G$SBUF$0$0 == 0x0099
                           000099   427 _SBUF	=	0x0099
                           000099   428 G$SBUF0$0$0 == 0x0099
                           000099   429 _SBUF0	=	0x0099
                           00009A   430 G$SPI0CFG$0$0 == 0x009a
                           00009A   431 _SPI0CFG	=	0x009a
                           00009B   432 G$SPI0DAT$0$0 == 0x009b
                           00009B   433 _SPI0DAT	=	0x009b
                           00009C   434 G$ADC1$0$0 == 0x009c
                           00009C   435 _ADC1	=	0x009c
                           00009D   436 G$SPI0CKR$0$0 == 0x009d
                           00009D   437 _SPI0CKR	=	0x009d
                           00009E   438 G$CPT0CN$0$0 == 0x009e
                           00009E   439 _CPT0CN	=	0x009e
                           00009F   440 G$CPT1CN$0$0 == 0x009f
                           00009F   441 _CPT1CN	=	0x009f
                           0000A0   442 G$P2$0$0 == 0x00a0
                           0000A0   443 _P2	=	0x00a0
                           0000A1   444 G$EMI0TC$0$0 == 0x00a1
                           0000A1   445 _EMI0TC	=	0x00a1
                           0000A3   446 G$EMI0CF$0$0 == 0x00a3
                           0000A3   447 _EMI0CF	=	0x00a3
                           0000A4   448 G$PRT0CF$0$0 == 0x00a4
                           0000A4   449 _PRT0CF	=	0x00a4
                           0000A4   450 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   451 _P0MDOUT	=	0x00a4
                           0000A5   452 G$PRT1CF$0$0 == 0x00a5
                           0000A5   453 _PRT1CF	=	0x00a5
                           0000A5   454 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   455 _P1MDOUT	=	0x00a5
                           0000A6   456 G$PRT2CF$0$0 == 0x00a6
                           0000A6   457 _PRT2CF	=	0x00a6
                           0000A6   458 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   459 _P2MDOUT	=	0x00a6
                           0000A7   460 G$PRT3CF$0$0 == 0x00a7
                           0000A7   461 _PRT3CF	=	0x00a7
                           0000A7   462 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   463 _P3MDOUT	=	0x00a7
                           0000A8   464 G$IE$0$0 == 0x00a8
                           0000A8   465 _IE	=	0x00a8
                           0000A9   466 G$SADDR0$0$0 == 0x00a9
                           0000A9   467 _SADDR0	=	0x00a9
                           0000AA   468 G$ADC1CN$0$0 == 0x00aa
                           0000AA   469 _ADC1CN	=	0x00aa
                           0000AB   470 G$ADC1CF$0$0 == 0x00ab
                           0000AB   471 _ADC1CF	=	0x00ab
                           0000AC   472 G$AMX1SL$0$0 == 0x00ac
                           0000AC   473 _AMX1SL	=	0x00ac
                           0000AD   474 G$P3IF$0$0 == 0x00ad
                           0000AD   475 _P3IF	=	0x00ad
                           0000AE   476 G$SADEN1$0$0 == 0x00ae
                           0000AE   477 _SADEN1	=	0x00ae
                           0000AF   478 G$EMI0CN$0$0 == 0x00af
                           0000AF   479 _EMI0CN	=	0x00af
                           0000AF   480 G$_XPAGE$0$0 == 0x00af
                           0000AF   481 __XPAGE	=	0x00af
                           0000B0   482 G$P3$0$0 == 0x00b0
                           0000B0   483 _P3	=	0x00b0
                           0000B1   484 G$OSCXCN$0$0 == 0x00b1
                           0000B1   485 _OSCXCN	=	0x00b1
                           0000B2   486 G$OSCICN$0$0 == 0x00b2
                           0000B2   487 _OSCICN	=	0x00b2
                           0000B5   488 G$P74OUT$0$0 == 0x00b5
                           0000B5   489 _P74OUT	=	0x00b5
                           0000B6   490 G$FLSCL$0$0 == 0x00b6
                           0000B6   491 _FLSCL	=	0x00b6
                           0000B7   492 G$FLACL$0$0 == 0x00b7
                           0000B7   493 _FLACL	=	0x00b7
                           0000B8   494 G$IP$0$0 == 0x00b8
                           0000B8   495 _IP	=	0x00b8
                           0000B9   496 G$SADEN0$0$0 == 0x00b9
                           0000B9   497 _SADEN0	=	0x00b9
                           0000BA   498 G$AMX0CF$0$0 == 0x00ba
                           0000BA   499 _AMX0CF	=	0x00ba
                           0000BB   500 G$AMX0SL$0$0 == 0x00bb
                           0000BB   501 _AMX0SL	=	0x00bb
                           0000BC   502 G$ADC0CF$0$0 == 0x00bc
                           0000BC   503 _ADC0CF	=	0x00bc
                           0000BD   504 G$P1MDIN$0$0 == 0x00bd
                           0000BD   505 _P1MDIN	=	0x00bd
                           0000BE   506 G$ADC0L$0$0 == 0x00be
                           0000BE   507 _ADC0L	=	0x00be
                           0000BF   508 G$ADC0H$0$0 == 0x00bf
                           0000BF   509 _ADC0H	=	0x00bf
                           0000C0   510 G$SMB0CN$0$0 == 0x00c0
                           0000C0   511 _SMB0CN	=	0x00c0
                           0000C1   512 G$SMB0STA$0$0 == 0x00c1
                           0000C1   513 _SMB0STA	=	0x00c1
                           0000C2   514 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   515 _SMB0DAT	=	0x00c2
                           0000C3   516 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   517 _SMB0ADR	=	0x00c3
                           0000C4   518 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   519 _ADC0GTL	=	0x00c4
                           0000C5   520 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   521 _ADC0GTH	=	0x00c5
                           0000C6   522 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   523 _ADC0LTL	=	0x00c6
                           0000C7   524 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   525 _ADC0LTH	=	0x00c7
                           0000C8   526 G$T2CON$0$0 == 0x00c8
                           0000C8   527 _T2CON	=	0x00c8
                           0000C9   528 G$T4CON$0$0 == 0x00c9
                           0000C9   529 _T4CON	=	0x00c9
                           0000CA   530 G$RCAP2L$0$0 == 0x00ca
                           0000CA   531 _RCAP2L	=	0x00ca
                           0000CB   532 G$RCAP2H$0$0 == 0x00cb
                           0000CB   533 _RCAP2H	=	0x00cb
                           0000CC   534 G$TL2$0$0 == 0x00cc
                           0000CC   535 _TL2	=	0x00cc
                           0000CD   536 G$TH2$0$0 == 0x00cd
                           0000CD   537 _TH2	=	0x00cd
                           0000CF   538 G$SMB0CR$0$0 == 0x00cf
                           0000CF   539 _SMB0CR	=	0x00cf
                           0000D0   540 G$PSW$0$0 == 0x00d0
                           0000D0   541 _PSW	=	0x00d0
                           0000D1   542 G$REF0CN$0$0 == 0x00d1
                           0000D1   543 _REF0CN	=	0x00d1
                           0000D2   544 G$DAC0L$0$0 == 0x00d2
                           0000D2   545 _DAC0L	=	0x00d2
                           0000D3   546 G$DAC0H$0$0 == 0x00d3
                           0000D3   547 _DAC0H	=	0x00d3
                           0000D4   548 G$DAC0CN$0$0 == 0x00d4
                           0000D4   549 _DAC0CN	=	0x00d4
                           0000D5   550 G$DAC1L$0$0 == 0x00d5
                           0000D5   551 _DAC1L	=	0x00d5
                           0000D6   552 G$DAC1H$0$0 == 0x00d6
                           0000D6   553 _DAC1H	=	0x00d6
                           0000D7   554 G$DAC1CN$0$0 == 0x00d7
                           0000D7   555 _DAC1CN	=	0x00d7
                           0000D8   556 G$PCA0CN$0$0 == 0x00d8
                           0000D8   557 _PCA0CN	=	0x00d8
                           0000D9   558 G$PCA0MD$0$0 == 0x00d9
                           0000D9   559 _PCA0MD	=	0x00d9
                           0000DA   560 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   561 _PCA0CPM0	=	0x00da
                           0000DB   562 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   563 _PCA0CPM1	=	0x00db
                           0000DC   564 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   565 _PCA0CPM2	=	0x00dc
                           0000DD   566 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   567 _PCA0CPM3	=	0x00dd
                           0000DE   568 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   569 _PCA0CPM4	=	0x00de
                           0000E0   570 G$ACC$0$0 == 0x00e0
                           0000E0   571 _ACC	=	0x00e0
                           0000E1   572 G$XBR0$0$0 == 0x00e1
                           0000E1   573 _XBR0	=	0x00e1
                           0000E2   574 G$XBR1$0$0 == 0x00e2
                           0000E2   575 _XBR1	=	0x00e2
                           0000E3   576 G$XBR2$0$0 == 0x00e3
                           0000E3   577 _XBR2	=	0x00e3
                           0000E4   578 G$RCAP4L$0$0 == 0x00e4
                           0000E4   579 _RCAP4L	=	0x00e4
                           0000E5   580 G$RCAP4H$0$0 == 0x00e5
                           0000E5   581 _RCAP4H	=	0x00e5
                           0000E6   582 G$EIE1$0$0 == 0x00e6
                           0000E6   583 _EIE1	=	0x00e6
                           0000E7   584 G$EIE2$0$0 == 0x00e7
                           0000E7   585 _EIE2	=	0x00e7
                           0000E8   586 G$ADC0CN$0$0 == 0x00e8
                           0000E8   587 _ADC0CN	=	0x00e8
                           0000E9   588 G$PCA0L$0$0 == 0x00e9
                           0000E9   589 _PCA0L	=	0x00e9
                           0000EA   590 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   591 _PCA0CPL0	=	0x00ea
                           0000EB   592 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   593 _PCA0CPL1	=	0x00eb
                           0000EC   594 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   595 _PCA0CPL2	=	0x00ec
                           0000ED   596 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   597 _PCA0CPL3	=	0x00ed
                           0000EE   598 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   599 _PCA0CPL4	=	0x00ee
                           0000EF   600 G$RSTSRC$0$0 == 0x00ef
                           0000EF   601 _RSTSRC	=	0x00ef
                           0000F0   602 G$B$0$0 == 0x00f0
                           0000F0   603 _B	=	0x00f0
                           0000F1   604 G$SCON1$0$0 == 0x00f1
                           0000F1   605 _SCON1	=	0x00f1
                           0000F2   606 G$SBUF1$0$0 == 0x00f2
                           0000F2   607 _SBUF1	=	0x00f2
                           0000F3   608 G$SADDR1$0$0 == 0x00f3
                           0000F3   609 _SADDR1	=	0x00f3
                           0000F4   610 G$TL4$0$0 == 0x00f4
                           0000F4   611 _TL4	=	0x00f4
                           0000F5   612 G$TH4$0$0 == 0x00f5
                           0000F5   613 _TH4	=	0x00f5
                           0000F6   614 G$EIP1$0$0 == 0x00f6
                           0000F6   615 _EIP1	=	0x00f6
                           0000F7   616 G$EIP2$0$0 == 0x00f7
                           0000F7   617 _EIP2	=	0x00f7
                           0000F8   618 G$SPI0CN$0$0 == 0x00f8
                           0000F8   619 _SPI0CN	=	0x00f8
                           0000F9   620 G$PCA0H$0$0 == 0x00f9
                           0000F9   621 _PCA0H	=	0x00f9
                           0000FA   622 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   623 _PCA0CPH0	=	0x00fa
                           0000FB   624 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   625 _PCA0CPH1	=	0x00fb
                           0000FC   626 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   627 _PCA0CPH2	=	0x00fc
                           0000FD   628 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   629 _PCA0CPH3	=	0x00fd
                           0000FE   630 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   631 _PCA0CPH4	=	0x00fe
                           0000FF   632 G$WDTCN$0$0 == 0x00ff
                           0000FF   633 _WDTCN	=	0x00ff
                           008C8A   634 G$TMR0$0$0 == 0x8c8a
                           008C8A   635 _TMR0	=	0x8c8a
                           008D8B   636 G$TMR1$0$0 == 0x8d8b
                           008D8B   637 _TMR1	=	0x8d8b
                           00CDCC   638 G$TMR2$0$0 == 0xcdcc
                           00CDCC   639 _TMR2	=	0xcdcc
                           00CBCA   640 G$RCAP2$0$0 == 0xcbca
                           00CBCA   641 _RCAP2	=	0xcbca
                           009594   642 G$TMR3$0$0 == 0x9594
                           009594   643 _TMR3	=	0x9594
                           009392   644 G$TMR3RL$0$0 == 0x9392
                           009392   645 _TMR3RL	=	0x9392
                           00F5F4   646 G$TMR4$0$0 == 0xf5f4
                           00F5F4   647 _TMR4	=	0xf5f4
                           00E5E4   648 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   649 _RCAP4	=	0xe5e4
                           00BFBE   650 G$ADC0$0$0 == 0xbfbe
                           00BFBE   651 _ADC0	=	0xbfbe
                           00C5C4   652 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   653 _ADC0GT	=	0xc5c4
                           00C7C6   654 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   655 _ADC0LT	=	0xc7c6
                           00D3D2   656 G$DAC0$0$0 == 0xd3d2
                           00D3D2   657 _DAC0	=	0xd3d2
                           00D6D5   658 G$DAC1$0$0 == 0xd6d5
                           00D6D5   659 _DAC1	=	0xd6d5
                           00F9E9   660 G$PCA0$0$0 == 0xf9e9
                           00F9E9   661 _PCA0	=	0xf9e9
                           00FAEA   662 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   663 _PCA0CP0	=	0xfaea
                           00FBEB   664 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   665 _PCA0CP1	=	0xfbeb
                           00FCEC   666 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   667 _PCA0CP2	=	0xfcec
                           00FDED   668 G$PCA0CP3$0$0 == 0xfded
                           00FDED   669 _PCA0CP3	=	0xfded
                           00FEEE   670 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   671 _PCA0CP4	=	0xfeee
                                    672 ;--------------------------------------------------------
                                    673 ; special function bits
                                    674 ;--------------------------------------------------------
                                    675 	.area RSEG    (ABS,DATA)
      000000                        676 	.org 0x0000
                           000080   677 G$P0_0$0$0 == 0x0080
                           000080   678 _P0_0	=	0x0080
                           000081   679 G$P0_1$0$0 == 0x0081
                           000081   680 _P0_1	=	0x0081
                           000082   681 G$P0_2$0$0 == 0x0082
                           000082   682 _P0_2	=	0x0082
                           000083   683 G$P0_3$0$0 == 0x0083
                           000083   684 _P0_3	=	0x0083
