                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 19 13:10:01 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V61_PAUL_timer_comments
                                    296 	.globl _TH1
                                    297 	.globl _TH0
                                    298 	.globl _TL1
                                    299 	.globl _TL0
                                    300 	.globl _TMOD
                                    301 	.globl _TCON
                                    302 	.globl _PCON
                                    303 	.globl _P6
                                    304 	.globl _P5
                                    305 	.globl _P4
                                    306 	.globl _DPH
                                    307 	.globl _DPL
                                    308 	.globl _SP
                                    309 	.globl _P0
                                    310 	.globl _trip_heading_change
                                    311 	.globl _steer_gain
                                    312 	.globl _keypad
                                    313 	.globl _battery
                                    314 	.globl _near_obstical
                                    315 	.globl _error1
                                    316 	.globl _desired_heading
                                    317 	.globl _STEER_PW
                                    318 	.globl _MOTOR_PW_AND_STEER_PW
                                    319 	.globl _PW_CENTER
                                    320 	.globl _PW_MIN
                                    321 	.globl _PW_MAX
                                    322 	.globl _ping_Data
                                    323 	.globl _comp_and_range_Data
                                    324 	.globl _range_and_ping_addr
                                    325 	.globl _comp_addr
                                    326 	.globl _heading
                                    327 	.globl _range
                                    328 	.globl _main_count
                                    329 	.globl _i2c_read_data_PARM_4
                                    330 	.globl _i2c_read_data_PARM_3
                                    331 	.globl _i2c_read_data_PARM_2
                                    332 	.globl _i2c_write_data_PARM_4
                                    333 	.globl _i2c_write_data_PARM_3
                                    334 	.globl _i2c_write_data_PARM_2
                                    335 	.globl _putchar
                                    336 	.globl _getchar
                                    337 	.globl _lcd_print
                                    338 	.globl _lcd_clear
                                    339 	.globl _kpd_input
                                    340 	.globl _delay_time
                                    341 	.globl _i2c_start
                                    342 	.globl _i2c_write
                                    343 	.globl _i2c_write_and_stop
                                    344 	.globl _i2c_read
                                    345 	.globl _i2c_read_and_stop
                                    346 	.globl _i2c_write_data
                                    347 	.globl _i2c_read_data
                                    348 	.globl _Accel_Init
                                    349 	.globl _start_run
                                    350 	.globl _slide_switch_off
                                    351 	.globl _ReadCompass
                                    352 	.globl _Heading
                                    353 	.globl _Ranger
                                    354 	.globl _LCD_Print
                                    355 	.globl _choose_gain
                                    356 	.globl _choose_heading
                                    357 	.globl _choose_speed
                                    358 	.globl _Steering_Servo
                                    359 	.globl _Drive_Motor
                                    360 	.globl _comp_cal
                                    361 	.globl _pause
                                    362 	.globl _PCA_Init
                                    363 	.globl _Port_Init
                                    364 	.globl _XBR0_Init
                                    365 	.globl _ADC_Init
                                    366 	.globl _read_AD_input
                                    367 	.globl _SMB_Init
                                    368 	.globl _PCA_ISR
                                    369 ;--------------------------------------------------------
                                    370 ; special function registers
                                    371 ;--------------------------------------------------------
                                    372 	.area RSEG    (ABS,DATA)
      000000                        373 	.org 0x0000
                           000080   374 G$P0$0$0 == 0x0080
                           000080   375 _P0	=	0x0080
                           000081   376 G$SP$0$0 == 0x0081
                           000081   377 _SP	=	0x0081
                           000082   378 G$DPL$0$0 == 0x0082
                           000082   379 _DPL	=	0x0082
                           000083   380 G$DPH$0$0 == 0x0083
                           000083   381 _DPH	=	0x0083
                           000084   382 G$P4$0$0 == 0x0084
                           000084   383 _P4	=	0x0084
                           000085   384 G$P5$0$0 == 0x0085
                           000085   385 _P5	=	0x0085
                           000086   386 G$P6$0$0 == 0x0086
                           000086   387 _P6	=	0x0086
                           000087   388 G$PCON$0$0 == 0x0087
                           000087   389 _PCON	=	0x0087
                           000088   390 G$TCON$0$0 == 0x0088
                           000088   391 _TCON	=	0x0088
                           000089   392 G$TMOD$0$0 == 0x0089
                           000089   393 _TMOD	=	0x0089
                           00008A   394 G$TL0$0$0 == 0x008a
                           00008A   395 _TL0	=	0x008a
                           00008B   396 G$TL1$0$0 == 0x008b
                           00008B   397 _TL1	=	0x008b
                           00008C   398 G$TH0$0$0 == 0x008c
                           00008C   399 _TH0	=	0x008c
                           00008D   400 G$TH1$0$0 == 0x008d
                           00008D   401 _TH1	=	0x008d
                           00008E   402 G$CKCON$0$0 == 0x008e
                           00008E   403 _CKCON	=	0x008e
                           00008F   404 G$PSCTL$0$0 == 0x008f
                           00008F   405 _PSCTL	=	0x008f
                           000090   406 G$P1$0$0 == 0x0090
                           000090   407 _P1	=	0x0090
                           000091   408 G$TMR3CN$0$0 == 0x0091
                           000091   409 _TMR3CN	=	0x0091
                           000092   410 G$TMR3RLL$0$0 == 0x0092
                           000092   411 _TMR3RLL	=	0x0092
                           000093   412 G$TMR3RLH$0$0 == 0x0093
                           000093   413 _TMR3RLH	=	0x0093
                           000094   414 G$TMR3L$0$0 == 0x0094
                           000094   415 _TMR3L	=	0x0094
                           000095   416 G$TMR3H$0$0 == 0x0095
                           000095   417 _TMR3H	=	0x0095
                           000096   418 G$P7$0$0 == 0x0096
                           000096   419 _P7	=	0x0096
                           000098   420 G$SCON$0$0 == 0x0098
                           000098   421 _SCON	=	0x0098
                           000098   422 G$SCON0$0$0 == 0x0098
                           000098   423 _SCON0	=	0x0098
                           000099   424 G$SBUF$0$0 == 0x0099
                           000099   425 _SBUF	=	0x0099
                           000099   426 G$SBUF0$0$0 == 0x0099
                           000099   427 _SBUF0	=	0x0099
                           00009A   428 G$SPI0CFG$0$0 == 0x009a
                           00009A   429 _SPI0CFG	=	0x009a
                           00009B   430 G$SPI0DAT$0$0 == 0x009b
                           00009B   431 _SPI0DAT	=	0x009b
                           00009C   432 G$ADC1$0$0 == 0x009c
                           00009C   433 _ADC1	=	0x009c
                           00009D   434 G$SPI0CKR$0$0 == 0x009d
                           00009D   435 _SPI0CKR	=	0x009d
                           00009E   436 G$CPT0CN$0$0 == 0x009e
                           00009E   437 _CPT0CN	=	0x009e
                           00009F   438 G$CPT1CN$0$0 == 0x009f
                           00009F   439 _CPT1CN	=	0x009f
                           0000A0   440 G$P2$0$0 == 0x00a0
                           0000A0   441 _P2	=	0x00a0
                           0000A1   442 G$EMI0TC$0$0 == 0x00a1
                           0000A1   443 _EMI0TC	=	0x00a1
                           0000A3   444 G$EMI0CF$0$0 == 0x00a3
                           0000A3   445 _EMI0CF	=	0x00a3
                           0000A4   446 G$PRT0CF$0$0 == 0x00a4
                           0000A4   447 _PRT0CF	=	0x00a4
                           0000A4   448 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   449 _P0MDOUT	=	0x00a4
                           0000A5   450 G$PRT1CF$0$0 == 0x00a5
                           0000A5   451 _PRT1CF	=	0x00a5
                           0000A5   452 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   453 _P1MDOUT	=	0x00a5
                           0000A6   454 G$PRT2CF$0$0 == 0x00a6
                           0000A6   455 _PRT2CF	=	0x00a6
                           0000A6   456 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   457 _P2MDOUT	=	0x00a6
                           0000A7   458 G$PRT3CF$0$0 == 0x00a7
                           0000A7   459 _PRT3CF	=	0x00a7
                           0000A7   460 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   461 _P3MDOUT	=	0x00a7
                           0000A8   462 G$IE$0$0 == 0x00a8
                           0000A8   463 _IE	=	0x00a8
                           0000A9   464 G$SADDR0$0$0 == 0x00a9
                           0000A9   465 _SADDR0	=	0x00a9
                           0000AA   466 G$ADC1CN$0$0 == 0x00aa
                           0000AA   467 _ADC1CN	=	0x00aa
                           0000AB   468 G$ADC1CF$0$0 == 0x00ab
                           0000AB   469 _ADC1CF	=	0x00ab
                           0000AC   470 G$AMX1SL$0$0 == 0x00ac
                           0000AC   471 _AMX1SL	=	0x00ac
                           0000AD   472 G$P3IF$0$0 == 0x00ad
                           0000AD   473 _P3IF	=	0x00ad
                           0000AE   474 G$SADEN1$0$0 == 0x00ae
                           0000AE   475 _SADEN1	=	0x00ae
                           0000AF   476 G$EMI0CN$0$0 == 0x00af
                           0000AF   477 _EMI0CN	=	0x00af
                           0000AF   478 G$_XPAGE$0$0 == 0x00af
                           0000AF   479 __XPAGE	=	0x00af
                           0000B0   480 G$P3$0$0 == 0x00b0
                           0000B0   481 _P3	=	0x00b0
                           0000B1   482 G$OSCXCN$0$0 == 0x00b1
                           0000B1   483 _OSCXCN	=	0x00b1
                           0000B2   484 G$OSCICN$0$0 == 0x00b2
                           0000B2   485 _OSCICN	=	0x00b2
                           0000B5   486 G$P74OUT$0$0 == 0x00b5
                           0000B5   487 _P74OUT	=	0x00b5
                           0000B6   488 G$FLSCL$0$0 == 0x00b6
                           0000B6   489 _FLSCL	=	0x00b6
                           0000B7   490 G$FLACL$0$0 == 0x00b7
                           0000B7   491 _FLACL	=	0x00b7
                           0000B8   492 G$IP$0$0 == 0x00b8
                           0000B8   493 _IP	=	0x00b8
                           0000B9   494 G$SADEN0$0$0 == 0x00b9
                           0000B9   495 _SADEN0	=	0x00b9
                           0000BA   496 G$AMX0CF$0$0 == 0x00ba
                           0000BA   497 _AMX0CF	=	0x00ba
                           0000BB   498 G$AMX0SL$0$0 == 0x00bb
                           0000BB   499 _AMX0SL	=	0x00bb
                           0000BC   500 G$ADC0CF$0$0 == 0x00bc
                           0000BC   501 _ADC0CF	=	0x00bc
                           0000BD   502 G$P1MDIN$0$0 == 0x00bd
                           0000BD   503 _P1MDIN	=	0x00bd
                           0000BE   504 G$ADC0L$0$0 == 0x00be
                           0000BE   505 _ADC0L	=	0x00be
                           0000BF   506 G$ADC0H$0$0 == 0x00bf
                           0000BF   507 _ADC0H	=	0x00bf
                           0000C0   508 G$SMB0CN$0$0 == 0x00c0
                           0000C0   509 _SMB0CN	=	0x00c0
                           0000C1   510 G$SMB0STA$0$0 == 0x00c1
                           0000C1   511 _SMB0STA	=	0x00c1
                           0000C2   512 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   513 _SMB0DAT	=	0x00c2
                           0000C3   514 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   515 _SMB0ADR	=	0x00c3
                           0000C4   516 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   517 _ADC0GTL	=	0x00c4
                           0000C5   518 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   519 _ADC0GTH	=	0x00c5
                           0000C6   520 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   521 _ADC0LTL	=	0x00c6
                           0000C7   522 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   523 _ADC0LTH	=	0x00c7
                           0000C8   524 G$T2CON$0$0 == 0x00c8
                           0000C8   525 _T2CON	=	0x00c8
                           0000C9   526 G$T4CON$0$0 == 0x00c9
                           0000C9   527 _T4CON	=	0x00c9
                           0000CA   528 G$RCAP2L$0$0 == 0x00ca
                           0000CA   529 _RCAP2L	=	0x00ca
                           0000CB   530 G$RCAP2H$0$0 == 0x00cb
                           0000CB   531 _RCAP2H	=	0x00cb
                           0000CC   532 G$TL2$0$0 == 0x00cc
                           0000CC   533 _TL2	=	0x00cc
                           0000CD   534 G$TH2$0$0 == 0x00cd
                           0000CD   535 _TH2	=	0x00cd
                           0000CF   536 G$SMB0CR$0$0 == 0x00cf
                           0000CF   537 _SMB0CR	=	0x00cf
                           0000D0   538 G$PSW$0$0 == 0x00d0
                           0000D0   539 _PSW	=	0x00d0
                           0000D1   540 G$REF0CN$0$0 == 0x00d1
                           0000D1   541 _REF0CN	=	0x00d1
                           0000D2   542 G$DAC0L$0$0 == 0x00d2
                           0000D2   543 _DAC0L	=	0x00d2
                           0000D3   544 G$DAC0H$0$0 == 0x00d3
                           0000D3   545 _DAC0H	=	0x00d3
                           0000D4   546 G$DAC0CN$0$0 == 0x00d4
                           0000D4   547 _DAC0CN	=	0x00d4
                           0000D5   548 G$DAC1L$0$0 == 0x00d5
                           0000D5   549 _DAC1L	=	0x00d5
                           0000D6   550 G$DAC1H$0$0 == 0x00d6
                           0000D6   551 _DAC1H	=	0x00d6
                           0000D7   552 G$DAC1CN$0$0 == 0x00d7
                           0000D7   553 _DAC1CN	=	0x00d7
                           0000D8   554 G$PCA0CN$0$0 == 0x00d8
                           0000D8   555 _PCA0CN	=	0x00d8
                           0000D9   556 G$PCA0MD$0$0 == 0x00d9
                           0000D9   557 _PCA0MD	=	0x00d9
                           0000DA   558 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   559 _PCA0CPM0	=	0x00da
                           0000DB   560 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   561 _PCA0CPM1	=	0x00db
                           0000DC   562 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   563 _PCA0CPM2	=	0x00dc
                           0000DD   564 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   565 _PCA0CPM3	=	0x00dd
                           0000DE   566 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   567 _PCA0CPM4	=	0x00de
                           0000E0   568 G$ACC$0$0 == 0x00e0
                           0000E0   569 _ACC	=	0x00e0
                           0000E1   570 G$XBR0$0$0 == 0x00e1
                           0000E1   571 _XBR0	=	0x00e1
                           0000E2   572 G$XBR1$0$0 == 0x00e2
                           0000E2   573 _XBR1	=	0x00e2
                           0000E3   574 G$XBR2$0$0 == 0x00e3
                           0000E3   575 _XBR2	=	0x00e3
                           0000E4   576 G$RCAP4L$0$0 == 0x00e4
                           0000E4   577 _RCAP4L	=	0x00e4
                           0000E5   578 G$RCAP4H$0$0 == 0x00e5
                           0000E5   579 _RCAP4H	=	0x00e5
                           0000E6   580 G$EIE1$0$0 == 0x00e6
                           0000E6   581 _EIE1	=	0x00e6
                           0000E7   582 G$EIE2$0$0 == 0x00e7
                           0000E7   583 _EIE2	=	0x00e7
                           0000E8   584 G$ADC0CN$0$0 == 0x00e8
                           0000E8   585 _ADC0CN	=	0x00e8
                           0000E9   586 G$PCA0L$0$0 == 0x00e9
                           0000E9   587 _PCA0L	=	0x00e9
                           0000EA   588 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   589 _PCA0CPL0	=	0x00ea
                           0000EB   590 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   591 _PCA0CPL1	=	0x00eb
                           0000EC   592 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   593 _PCA0CPL2	=	0x00ec
                           0000ED   594 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   595 _PCA0CPL3	=	0x00ed
                           0000EE   596 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   597 _PCA0CPL4	=	0x00ee
                           0000EF   598 G$RSTSRC$0$0 == 0x00ef
                           0000EF   599 _RSTSRC	=	0x00ef
                           0000F0   600 G$B$0$0 == 0x00f0
                           0000F0   601 _B	=	0x00f0
                           0000F1   602 G$SCON1$0$0 == 0x00f1
                           0000F1   603 _SCON1	=	0x00f1
                           0000F2   604 G$SBUF1$0$0 == 0x00f2
                           0000F2   605 _SBUF1	=	0x00f2
                           0000F3   606 G$SADDR1$0$0 == 0x00f3
                           0000F3   607 _SADDR1	=	0x00f3
                           0000F4   608 G$TL4$0$0 == 0x00f4
                           0000F4   609 _TL4	=	0x00f4
                           0000F5   610 G$TH4$0$0 == 0x00f5
                           0000F5   611 _TH4	=	0x00f5
                           0000F6   612 G$EIP1$0$0 == 0x00f6
                           0000F6   613 _EIP1	=	0x00f6
                           0000F7   614 G$EIP2$0$0 == 0x00f7
                           0000F7   615 _EIP2	=	0x00f7
                           0000F8   616 G$SPI0CN$0$0 == 0x00f8
                           0000F8   617 _SPI0CN	=	0x00f8
                           0000F9   618 G$PCA0H$0$0 == 0x00f9
                           0000F9   619 _PCA0H	=	0x00f9
                           0000FA   620 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   621 _PCA0CPH0	=	0x00fa
                           0000FB   622 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   623 _PCA0CPH1	=	0x00fb
                           0000FC   624 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   625 _PCA0CPH2	=	0x00fc
                           0000FD   626 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   627 _PCA0CPH3	=	0x00fd
                           0000FE   628 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   629 _PCA0CPH4	=	0x00fe
                           0000FF   630 G$WDTCN$0$0 == 0x00ff
                           0000FF   631 _WDTCN	=	0x00ff
                           008C8A   632 G$TMR0$0$0 == 0x8c8a
                           008C8A   633 _TMR0	=	0x8c8a
                           008D8B   634 G$TMR1$0$0 == 0x8d8b
                           008D8B   635 _TMR1	=	0x8d8b
                           00CDCC   636 G$TMR2$0$0 == 0xcdcc
                           00CDCC   637 _TMR2	=	0xcdcc
                           00CBCA   638 G$RCAP2$0$0 == 0xcbca
                           00CBCA   639 _RCAP2	=	0xcbca
                           009594   640 G$TMR3$0$0 == 0x9594
                           009594   641 _TMR3	=	0x9594
                           009392   642 G$TMR3RL$0$0 == 0x9392
                           009392   643 _TMR3RL	=	0x9392
                           00F5F4   644 G$TMR4$0$0 == 0xf5f4
                           00F5F4   645 _TMR4	=	0xf5f4
                           00E5E4   646 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   647 _RCAP4	=	0xe5e4
                           00BFBE   648 G$ADC0$0$0 == 0xbfbe
                           00BFBE   649 _ADC0	=	0xbfbe
                           00C5C4   650 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   651 _ADC0GT	=	0xc5c4
                           00C7C6   652 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   653 _ADC0LT	=	0xc7c6
                           00D3D2   654 G$DAC0$0$0 == 0xd3d2
                           00D3D2   655 _DAC0	=	0xd3d2
                           00D6D5   656 G$DAC1$0$0 == 0xd6d5
                           00D6D5   657 _DAC1	=	0xd6d5
                           00F9E9   658 G$PCA0$0$0 == 0xf9e9
                           00F9E9   659 _PCA0	=	0xf9e9
                           00FAEA   660 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   661 _PCA0CP0	=	0xfaea
                           00FBEB   662 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   663 _PCA0CP1	=	0xfbeb
                           00FCEC   664 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   665 _PCA0CP2	=	0xfcec
                           00FDED   666 G$PCA0CP3$0$0 == 0xfded
                           00FDED   667 _PCA0CP3	=	0xfded
                           00FEEE   668 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   669 _PCA0CP4	=	0xfeee
                                    670 ;--------------------------------------------------------
                                    671 ; special function bits
                                    672 ;--------------------------------------------------------
                                    673 	.area RSEG    (ABS,DATA)
      000000                        674 	.org 0x0000
