                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:41:38 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2End23
                                    299 	.globl _TH1
                                    300 	.globl _TH0
                                    301 	.globl _TL1
                                    302 	.globl _TL0
                                    303 	.globl _TMOD
                                    304 	.globl _TCON
                                    305 	.globl _PCON
                                    306 	.globl _P6
                                    307 	.globl _P5
                                    308 	.globl _P4
                                    309 	.globl _DPH
                                    310 	.globl _DPL
                                    311 	.globl _SP
                                    312 	.globl _P0
                                    313 	.globl _scores
                                    314 	.globl _inputFunc
                                    315 	.globl _player
                                    316 	.globl _turn
                                    317 	.globl _k
                                    318 	.globl _sum
                                    319 	.globl _Points
                                    320 	.globl _randList
                                    321 	.globl _off
                                    322 	.globl _on
                                    323 	.globl _numC
                                    324 	.globl _previousnum
                                    325 	.globl _randomnum
                                    326 	.globl _y
                                    327 	.globl _x
                                    328 	.globl _i
                                    329 	.globl _countHolder
                                    330 	.globl _Counts
                                    331 	.globl _keyinput
                                    332 	.globl _pause
                                    333 	.globl _endTurn
                                    334 	.globl _Buzz
                                    335 	.globl _seq
                                    336 	.globl _pushButton
                                    337 	.globl _light
                                    338 	.globl _wait
                                    339 	.globl _Port_Init
                                    340 	.globl _BILEDOFF
                                    341 	.globl _StopAndResetTimer
                                    342 	.globl _Interrupt_Init
                                    343 	.globl _Timer_Init
                                    344 	.globl _Timer0_ISR
                                    345 	.globl _random
                                    346 	.globl _randGen
                                    347 	.globl _LEDPAT
                                    348 	.globl _debounce
                                    349 	.globl _StartTimer
                                    350 	.globl _correct
                                    351 	.globl _incorrect
                                    352 	.globl _ending
                                    353 ;--------------------------------------------------------
                                    354 ; special function registers
                                    355 ;--------------------------------------------------------
                                    356 	.area RSEG    (ABS,DATA)
      000000                        357 	.org 0x0000
                           000080   358 G$P0$0$0 == 0x0080
                           000080   359 _P0	=	0x0080
                           000081   360 G$SP$0$0 == 0x0081
                           000081   361 _SP	=	0x0081
                           000082   362 G$DPL$0$0 == 0x0082
                           000082   363 _DPL	=	0x0082
                           000083   364 G$DPH$0$0 == 0x0083
                           000083   365 _DPH	=	0x0083
                           000084   366 G$P4$0$0 == 0x0084
                           000084   367 _P4	=	0x0084
                           000085   368 G$P5$0$0 == 0x0085
                           000085   369 _P5	=	0x0085
                           000086   370 G$P6$0$0 == 0x0086
                           000086   371 _P6	=	0x0086
                           000087   372 G$PCON$0$0 == 0x0087
                           000087   373 _PCON	=	0x0087
                           000088   374 G$TCON$0$0 == 0x0088
                           000088   375 _TCON	=	0x0088
                           000089   376 G$TMOD$0$0 == 0x0089
                           000089   377 _TMOD	=	0x0089
                           00008A   378 G$TL0$0$0 == 0x008a
                           00008A   379 _TL0	=	0x008a
                           00008B   380 G$TL1$0$0 == 0x008b
                           00008B   381 _TL1	=	0x008b
                           00008C   382 G$TH0$0$0 == 0x008c
                           00008C   383 _TH0	=	0x008c
                           00008D   384 G$TH1$0$0 == 0x008d
                           00008D   385 _TH1	=	0x008d
                           00008E   386 G$CKCON$0$0 == 0x008e
                           00008E   387 _CKCON	=	0x008e
                           00008F   388 G$PSCTL$0$0 == 0x008f
                           00008F   389 _PSCTL	=	0x008f
                           000090   390 G$P1$0$0 == 0x0090
                           000090   391 _P1	=	0x0090
                           000091   392 G$TMR3CN$0$0 == 0x0091
                           000091   393 _TMR3CN	=	0x0091
                           000092   394 G$TMR3RLL$0$0 == 0x0092
                           000092   395 _TMR3RLL	=	0x0092
                           000093   396 G$TMR3RLH$0$0 == 0x0093
                           000093   397 _TMR3RLH	=	0x0093
                           000094   398 G$TMR3L$0$0 == 0x0094
                           000094   399 _TMR3L	=	0x0094
                           000095   400 G$TMR3H$0$0 == 0x0095
                           000095   401 _TMR3H	=	0x0095
                           000096   402 G$P7$0$0 == 0x0096
                           000096   403 _P7	=	0x0096
                           000098   404 G$SCON$0$0 == 0x0098
                           000098   405 _SCON	=	0x0098
                           000098   406 G$SCON0$0$0 == 0x0098
                           000098   407 _SCON0	=	0x0098
                           000099   408 G$SBUF$0$0 == 0x0099
                           000099   409 _SBUF	=	0x0099
                           000099   410 G$SBUF0$0$0 == 0x0099
                           000099   411 _SBUF0	=	0x0099
                           00009A   412 G$SPI0CFG$0$0 == 0x009a
                           00009A   413 _SPI0CFG	=	0x009a
                           00009B   414 G$SPI0DAT$0$0 == 0x009b
                           00009B   415 _SPI0DAT	=	0x009b
                           00009C   416 G$ADC1$0$0 == 0x009c
                           00009C   417 _ADC1	=	0x009c
                           00009D   418 G$SPI0CKR$0$0 == 0x009d
                           00009D   419 _SPI0CKR	=	0x009d
                           00009E   420 G$CPT0CN$0$0 == 0x009e
                           00009E   421 _CPT0CN	=	0x009e
                           00009F   422 G$CPT1CN$0$0 == 0x009f
                           00009F   423 _CPT1CN	=	0x009f
                           0000A0   424 G$P2$0$0 == 0x00a0
                           0000A0   425 _P2	=	0x00a0
                           0000A1   426 G$EMI0TC$0$0 == 0x00a1
                           0000A1   427 _EMI0TC	=	0x00a1
                           0000A3   428 G$EMI0CF$0$0 == 0x00a3
                           0000A3   429 _EMI0CF	=	0x00a3
                           0000A4   430 G$PRT0CF$0$0 == 0x00a4
                           0000A4   431 _PRT0CF	=	0x00a4
                           0000A4   432 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   433 _P0MDOUT	=	0x00a4
                           0000A5   434 G$PRT1CF$0$0 == 0x00a5
                           0000A5   435 _PRT1CF	=	0x00a5
                           0000A5   436 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   437 _P1MDOUT	=	0x00a5
                           0000A6   438 G$PRT2CF$0$0 == 0x00a6
                           0000A6   439 _PRT2CF	=	0x00a6
                           0000A6   440 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   441 _P2MDOUT	=	0x00a6
                           0000A7   442 G$PRT3CF$0$0 == 0x00a7
                           0000A7   443 _PRT3CF	=	0x00a7
                           0000A7   444 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   445 _P3MDOUT	=	0x00a7
                           0000A8   446 G$IE$0$0 == 0x00a8
                           0000A8   447 _IE	=	0x00a8
                           0000A9   448 G$SADDR0$0$0 == 0x00a9
                           0000A9   449 _SADDR0	=	0x00a9
                           0000AA   450 G$ADC1CN$0$0 == 0x00aa
                           0000AA   451 _ADC1CN	=	0x00aa
                           0000AB   452 G$ADC1CF$0$0 == 0x00ab
                           0000AB   453 _ADC1CF	=	0x00ab
                           0000AC   454 G$AMX1SL$0$0 == 0x00ac
                           0000AC   455 _AMX1SL	=	0x00ac
                           0000AD   456 G$P3IF$0$0 == 0x00ad
                           0000AD   457 _P3IF	=	0x00ad
                           0000AE   458 G$SADEN1$0$0 == 0x00ae
                           0000AE   459 _SADEN1	=	0x00ae
                           0000AF   460 G$EMI0CN$0$0 == 0x00af
                           0000AF   461 _EMI0CN	=	0x00af
                           0000AF   462 G$_XPAGE$0$0 == 0x00af
                           0000AF   463 __XPAGE	=	0x00af
                           0000B0   464 G$P3$0$0 == 0x00b0
                           0000B0   465 _P3	=	0x00b0
                           0000B1   466 G$OSCXCN$0$0 == 0x00b1
                           0000B1   467 _OSCXCN	=	0x00b1
                           0000B2   468 G$OSCICN$0$0 == 0x00b2
                           0000B2   469 _OSCICN	=	0x00b2
                           0000B5   470 G$P74OUT$0$0 == 0x00b5
                           0000B5   471 _P74OUT	=	0x00b5
                           0000B6   472 G$FLSCL$0$0 == 0x00b6
                           0000B6   473 _FLSCL	=	0x00b6
                           0000B7   474 G$FLACL$0$0 == 0x00b7
                           0000B7   475 _FLACL	=	0x00b7
                           0000B8   476 G$IP$0$0 == 0x00b8
                           0000B8   477 _IP	=	0x00b8
                           0000B9   478 G$SADEN0$0$0 == 0x00b9
                           0000B9   479 _SADEN0	=	0x00b9
                           0000BA   480 G$AMX0CF$0$0 == 0x00ba
                           0000BA   481 _AMX0CF	=	0x00ba
                           0000BB   482 G$AMX0SL$0$0 == 0x00bb
                           0000BB   483 _AMX0SL	=	0x00bb
                           0000BC   484 G$ADC0CF$0$0 == 0x00bc
                           0000BC   485 _ADC0CF	=	0x00bc
                           0000BD   486 G$P1MDIN$0$0 == 0x00bd
                           0000BD   487 _P1MDIN	=	0x00bd
                           0000BE   488 G$ADC0L$0$0 == 0x00be
                           0000BE   489 _ADC0L	=	0x00be
                           0000BF   490 G$ADC0H$0$0 == 0x00bf
                           0000BF   491 _ADC0H	=	0x00bf
                           0000C0   492 G$SMB0CN$0$0 == 0x00c0
                           0000C0   493 _SMB0CN	=	0x00c0
                           0000C1   494 G$SMB0STA$0$0 == 0x00c1
                           0000C1   495 _SMB0STA	=	0x00c1
                           0000C2   496 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   497 _SMB0DAT	=	0x00c2
                           0000C3   498 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   499 _SMB0ADR	=	0x00c3
                           0000C4   500 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   501 _ADC0GTL	=	0x00c4
                           0000C5   502 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   503 _ADC0GTH	=	0x00c5
                           0000C6   504 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   505 _ADC0LTL	=	0x00c6
                           0000C7   506 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   507 _ADC0LTH	=	0x00c7
                           0000C8   508 G$T2CON$0$0 == 0x00c8
                           0000C8   509 _T2CON	=	0x00c8
                           0000C9   510 G$T4CON$0$0 == 0x00c9
                           0000C9   511 _T4CON	=	0x00c9
                           0000CA   512 G$RCAP2L$0$0 == 0x00ca
                           0000CA   513 _RCAP2L	=	0x00ca
                           0000CB   514 G$RCAP2H$0$0 == 0x00cb
                           0000CB   515 _RCAP2H	=	0x00cb
                           0000CC   516 G$TL2$0$0 == 0x00cc
                           0000CC   517 _TL2	=	0x00cc
                           0000CD   518 G$TH2$0$0 == 0x00cd
                           0000CD   519 _TH2	=	0x00cd
                           0000CF   520 G$SMB0CR$0$0 == 0x00cf
                           0000CF   521 _SMB0CR	=	0x00cf
                           0000D0   522 G$PSW$0$0 == 0x00d0
                           0000D0   523 _PSW	=	0x00d0
                           0000D1   524 G$REF0CN$0$0 == 0x00d1
                           0000D1   525 _REF0CN	=	0x00d1
                           0000D2   526 G$DAC0L$0$0 == 0x00d2
                           0000D2   527 _DAC0L	=	0x00d2
                           0000D3   528 G$DAC0H$0$0 == 0x00d3
                           0000D3   529 _DAC0H	=	0x00d3
                           0000D4   530 G$DAC0CN$0$0 == 0x00d4
                           0000D4   531 _DAC0CN	=	0x00d4
                           0000D5   532 G$DAC1L$0$0 == 0x00d5
                           0000D5   533 _DAC1L	=	0x00d5
                           0000D6   534 G$DAC1H$0$0 == 0x00d6
                           0000D6   535 _DAC1H	=	0x00d6
                           0000D7   536 G$DAC1CN$0$0 == 0x00d7
                           0000D7   537 _DAC1CN	=	0x00d7
                           0000D8   538 G$PCA0CN$0$0 == 0x00d8
                           0000D8   539 _PCA0CN	=	0x00d8
                           0000D9   540 G$PCA0MD$0$0 == 0x00d9
                           0000D9   541 _PCA0MD	=	0x00d9
                           0000DA   542 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   543 _PCA0CPM0	=	0x00da
                           0000DB   544 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   545 _PCA0CPM1	=	0x00db
                           0000DC   546 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   547 _PCA0CPM2	=	0x00dc
                           0000DD   548 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   549 _PCA0CPM3	=	0x00dd
                           0000DE   550 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   551 _PCA0CPM4	=	0x00de
                           0000E0   552 G$ACC$0$0 == 0x00e0
                           0000E0   553 _ACC	=	0x00e0
                           0000E1   554 G$XBR0$0$0 == 0x00e1
                           0000E1   555 _XBR0	=	0x00e1
                           0000E2   556 G$XBR1$0$0 == 0x00e2
                           0000E2   557 _XBR1	=	0x00e2
                           0000E3   558 G$XBR2$0$0 == 0x00e3
                           0000E3   559 _XBR2	=	0x00e3
                           0000E4   560 G$RCAP4L$0$0 == 0x00e4
                           0000E4   561 _RCAP4L	=	0x00e4
                           0000E5   562 G$RCAP4H$0$0 == 0x00e5
                           0000E5   563 _RCAP4H	=	0x00e5
                           0000E6   564 G$EIE1$0$0 == 0x00e6
                           0000E6   565 _EIE1	=	0x00e6
                           0000E7   566 G$EIE2$0$0 == 0x00e7
                           0000E7   567 _EIE2	=	0x00e7
                           0000E8   568 G$ADC0CN$0$0 == 0x00e8
                           0000E8   569 _ADC0CN	=	0x00e8
                           0000E9   570 G$PCA0L$0$0 == 0x00e9
                           0000E9   571 _PCA0L	=	0x00e9
                           0000EA   572 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   573 _PCA0CPL0	=	0x00ea
                           0000EB   574 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   575 _PCA0CPL1	=	0x00eb
                           0000EC   576 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   577 _PCA0CPL2	=	0x00ec
                           0000ED   578 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   579 _PCA0CPL3	=	0x00ed
                           0000EE   580 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   581 _PCA0CPL4	=	0x00ee
                           0000EF   582 G$RSTSRC$0$0 == 0x00ef
                           0000EF   583 _RSTSRC	=	0x00ef
                           0000F0   584 G$B$0$0 == 0x00f0
                           0000F0   585 _B	=	0x00f0
                           0000F1   586 G$SCON1$0$0 == 0x00f1
                           0000F1   587 _SCON1	=	0x00f1
                           0000F2   588 G$SBUF1$0$0 == 0x00f2
                           0000F2   589 _SBUF1	=	0x00f2
                           0000F3   590 G$SADDR1$0$0 == 0x00f3
                           0000F3   591 _SADDR1	=	0x00f3
                           0000F4   592 G$TL4$0$0 == 0x00f4
                           0000F4   593 _TL4	=	0x00f4
                           0000F5   594 G$TH4$0$0 == 0x00f5
                           0000F5   595 _TH4	=	0x00f5
                           0000F6   596 G$EIP1$0$0 == 0x00f6
                           0000F6   597 _EIP1	=	0x00f6
                           0000F7   598 G$EIP2$0$0 == 0x00f7
                           0000F7   599 _EIP2	=	0x00f7
                           0000F8   600 G$SPI0CN$0$0 == 0x00f8
                           0000F8   601 _SPI0CN	=	0x00f8
                           0000F9   602 G$PCA0H$0$0 == 0x00f9
                           0000F9   603 _PCA0H	=	0x00f9
                           0000FA   604 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   605 _PCA0CPH0	=	0x00fa
                           0000FB   606 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   607 _PCA0CPH1	=	0x00fb
                           0000FC   608 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   609 _PCA0CPH2	=	0x00fc
                           0000FD   610 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   611 _PCA0CPH3	=	0x00fd
                           0000FE   612 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   613 _PCA0CPH4	=	0x00fe
                           0000FF   614 G$WDTCN$0$0 == 0x00ff
                           0000FF   615 _WDTCN	=	0x00ff
                           008C8A   616 G$TMR0$0$0 == 0x8c8a
                           008C8A   617 _TMR0	=	0x8c8a
                           008D8B   618 G$TMR1$0$0 == 0x8d8b
                           008D8B   619 _TMR1	=	0x8d8b
                           00CDCC   620 G$TMR2$0$0 == 0xcdcc
                           00CDCC   621 _TMR2	=	0xcdcc
                           00CBCA   622 G$RCAP2$0$0 == 0xcbca
                           00CBCA   623 _RCAP2	=	0xcbca
                           009594   624 G$TMR3$0$0 == 0x9594
                           009594   625 _TMR3	=	0x9594
                           009392   626 G$TMR3RL$0$0 == 0x9392
                           009392   627 _TMR3RL	=	0x9392
                           00F5F4   628 G$TMR4$0$0 == 0xf5f4
                           00F5F4   629 _TMR4	=	0xf5f4
                           00E5E4   630 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   631 _RCAP4	=	0xe5e4
                           00BFBE   632 G$ADC0$0$0 == 0xbfbe
                           00BFBE   633 _ADC0	=	0xbfbe
                           00C5C4   634 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   635 _ADC0GT	=	0xc5c4
                           00C7C6   636 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   637 _ADC0LT	=	0xc7c6
                           00D3D2   638 G$DAC0$0$0 == 0xd3d2
                           00D3D2   639 _DAC0	=	0xd3d2
                           00D6D5   640 G$DAC1$0$0 == 0xd6d5
                           00D6D5   641 _DAC1	=	0xd6d5
                           00F9E9   642 G$PCA0$0$0 == 0xf9e9
                           00F9E9   643 _PCA0	=	0xf9e9
                           00FAEA   644 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   645 _PCA0CP0	=	0xfaea
                           00FBEB   646 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   647 _PCA0CP1	=	0xfbeb
                           00FCEC   648 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   649 _PCA0CP2	=	0xfcec
                           00FDED   650 G$PCA0CP3$0$0 == 0xfded
                           00FDED   651 _PCA0CP3	=	0xfded
                           00FEEE   652 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   653 _PCA0CP4	=	0xfeee
                                    654 ;--------------------------------------------------------
                                    655 ; special function bits
                                    656 ;--------------------------------------------------------
                                    657 	.area RSEG    (ABS,DATA)
      000000                        658 	.org 0x0000
                           000080   659 G$P0_0$0$0 == 0x0080
                           000080   660 _P0_0	=	0x0080
                           000081   661 G$P0_1$0$0 == 0x0081
                           000081   662 _P0_1	=	0x0081
                           000082   663 G$P0_2$0$0 == 0x0082
                           000082   664 _P0_2	=	0x0082
                           000083   665 G$P0_3$0$0 == 0x0083
                           000083   666 _P0_3	=	0x0083
                           000084   667 G$P0_4$0$0 == 0x0084
                           000084   668 _P0_4	=	0x0084
                           000085   669 G$P0_5$0$0 == 0x0085
                           000085   670 _P0_5	=	0x0085
                           000086   671 G$P0_6$0$0 == 0x0086
                           000086   672 _P0_6	=	0x0086
                           000087   673 G$P0_7$0$0 == 0x0087
                           000087   674 _P0_7	=	0x0087
                           000088   675 G$IT0$0$0 == 0x0088
                           000088   676 _IT0	=	0x0088
                           000089   677 G$IE0$0$0 == 0x0089
                           000089   678 _IE0	=	0x0089
