                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 17:33:12 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab2TESTFUNC
                                    299 	.globl _P5
                                    300 	.globl _P4
                                    301 	.globl _DPH
                                    302 	.globl _DPL
                                    303 	.globl _SP
                                    304 	.globl _P0
                                    305 	.globl _numC
                                    306 	.globl _previousnum
                                    307 	.globl _randomnum
                                    308 	.globl _i
                                    309 	.globl _Counts
                                    310 	.globl _keyinput
                                    311 	.globl _Port_Init
                                    312 	.globl _Interrupt_Init
                                    313 	.globl _StopAndResetTimer
                                    314 	.globl _StartTimer
                                    315 	.globl _PauseTimer
                                    316 	.globl _debounce
                                    317 	.globl _Timer_Init
                                    318 	.globl _Timer0_ISR
                                    319 	.globl _random
                                    320 	.globl _correct
                                    321 	.globl _incorrect
                                    322 	.globl _ending
                                    323 ;--------------------------------------------------------
                                    324 ; special function registers
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           000080   328 G$P0$0$0 == 0x0080
                           000080   329 _P0	=	0x0080
                           000081   330 G$SP$0$0 == 0x0081
                           000081   331 _SP	=	0x0081
                           000082   332 G$DPL$0$0 == 0x0082
                           000082   333 _DPL	=	0x0082
                           000083   334 G$DPH$0$0 == 0x0083
                           000083   335 _DPH	=	0x0083
                           000084   336 G$P4$0$0 == 0x0084
                           000084   337 _P4	=	0x0084
                           000085   338 G$P5$0$0 == 0x0085
                           000085   339 _P5	=	0x0085
                           000086   340 G$P6$0$0 == 0x0086
                           000086   341 _P6	=	0x0086
                           000087   342 G$PCON$0$0 == 0x0087
                           000087   343 _PCON	=	0x0087
                           000088   344 G$TCON$0$0 == 0x0088
                           000088   345 _TCON	=	0x0088
                           000089   346 G$TMOD$0$0 == 0x0089
                           000089   347 _TMOD	=	0x0089
                           00008A   348 G$TL0$0$0 == 0x008a
                           00008A   349 _TL0	=	0x008a
                           00008B   350 G$TL1$0$0 == 0x008b
                           00008B   351 _TL1	=	0x008b
                           00008C   352 G$TH0$0$0 == 0x008c
                           00008C   353 _TH0	=	0x008c
                           00008D   354 G$TH1$0$0 == 0x008d
                           00008D   355 _TH1	=	0x008d
                           00008E   356 G$CKCON$0$0 == 0x008e
                           00008E   357 _CKCON	=	0x008e
                           00008F   358 G$PSCTL$0$0 == 0x008f
                           00008F   359 _PSCTL	=	0x008f
                           000090   360 G$P1$0$0 == 0x0090
                           000090   361 _P1	=	0x0090
                           000091   362 G$TMR3CN$0$0 == 0x0091
                           000091   363 _TMR3CN	=	0x0091
                           000092   364 G$TMR3RLL$0$0 == 0x0092
                           000092   365 _TMR3RLL	=	0x0092
                           000093   366 G$TMR3RLH$0$0 == 0x0093
                           000093   367 _TMR3RLH	=	0x0093
                           000094   368 G$TMR3L$0$0 == 0x0094
                           000094   369 _TMR3L	=	0x0094
                           000095   370 G$TMR3H$0$0 == 0x0095
                           000095   371 _TMR3H	=	0x0095
                           000096   372 G$P7$0$0 == 0x0096
                           000096   373 _P7	=	0x0096
                           000098   374 G$SCON$0$0 == 0x0098
                           000098   375 _SCON	=	0x0098
                           000098   376 G$SCON0$0$0 == 0x0098
                           000098   377 _SCON0	=	0x0098
                           000099   378 G$SBUF$0$0 == 0x0099
                           000099   379 _SBUF	=	0x0099
                           000099   380 G$SBUF0$0$0 == 0x0099
                           000099   381 _SBUF0	=	0x0099
                           00009A   382 G$SPI0CFG$0$0 == 0x009a
                           00009A   383 _SPI0CFG	=	0x009a
                           00009B   384 G$SPI0DAT$0$0 == 0x009b
                           00009B   385 _SPI0DAT	=	0x009b
                           00009C   386 G$ADC1$0$0 == 0x009c
                           00009C   387 _ADC1	=	0x009c
                           00009D   388 G$SPI0CKR$0$0 == 0x009d
                           00009D   389 _SPI0CKR	=	0x009d
                           00009E   390 G$CPT0CN$0$0 == 0x009e
                           00009E   391 _CPT0CN	=	0x009e
                           00009F   392 G$CPT1CN$0$0 == 0x009f
                           00009F   393 _CPT1CN	=	0x009f
                           0000A0   394 G$P2$0$0 == 0x00a0
                           0000A0   395 _P2	=	0x00a0
                           0000A1   396 G$EMI0TC$0$0 == 0x00a1
                           0000A1   397 _EMI0TC	=	0x00a1
                           0000A3   398 G$EMI0CF$0$0 == 0x00a3
                           0000A3   399 _EMI0CF	=	0x00a3
                           0000A4   400 G$PRT0CF$0$0 == 0x00a4
                           0000A4   401 _PRT0CF	=	0x00a4
                           0000A4   402 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   403 _P0MDOUT	=	0x00a4
                           0000A5   404 G$PRT1CF$0$0 == 0x00a5
                           0000A5   405 _PRT1CF	=	0x00a5
                           0000A5   406 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   407 _P1MDOUT	=	0x00a5
                           0000A6   408 G$PRT2CF$0$0 == 0x00a6
                           0000A6   409 _PRT2CF	=	0x00a6
                           0000A6   410 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   411 _P2MDOUT	=	0x00a6
                           0000A7   412 G$PRT3CF$0$0 == 0x00a7
                           0000A7   413 _PRT3CF	=	0x00a7
                           0000A7   414 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   415 _P3MDOUT	=	0x00a7
                           0000A8   416 G$IE$0$0 == 0x00a8
                           0000A8   417 _IE	=	0x00a8
                           0000A9   418 G$SADDR0$0$0 == 0x00a9
                           0000A9   419 _SADDR0	=	0x00a9
                           0000AA   420 G$ADC1CN$0$0 == 0x00aa
                           0000AA   421 _ADC1CN	=	0x00aa
                           0000AB   422 G$ADC1CF$0$0 == 0x00ab
                           0000AB   423 _ADC1CF	=	0x00ab
                           0000AC   424 G$AMX1SL$0$0 == 0x00ac
                           0000AC   425 _AMX1SL	=	0x00ac
                           0000AD   426 G$P3IF$0$0 == 0x00ad
                           0000AD   427 _P3IF	=	0x00ad
                           0000AE   428 G$SADEN1$0$0 == 0x00ae
                           0000AE   429 _SADEN1	=	0x00ae
                           0000AF   430 G$EMI0CN$0$0 == 0x00af
                           0000AF   431 _EMI0CN	=	0x00af
                           0000AF   432 G$_XPAGE$0$0 == 0x00af
                           0000AF   433 __XPAGE	=	0x00af
                           0000B0   434 G$P3$0$0 == 0x00b0
                           0000B0   435 _P3	=	0x00b0
                           0000B1   436 G$OSCXCN$0$0 == 0x00b1
                           0000B1   437 _OSCXCN	=	0x00b1
                           0000B2   438 G$OSCICN$0$0 == 0x00b2
                           0000B2   439 _OSCICN	=	0x00b2
                           0000B5   440 G$P74OUT$0$0 == 0x00b5
                           0000B5   441 _P74OUT	=	0x00b5
                           0000B6   442 G$FLSCL$0$0 == 0x00b6
                           0000B6   443 _FLSCL	=	0x00b6
                           0000B7   444 G$FLACL$0$0 == 0x00b7
                           0000B7   445 _FLACL	=	0x00b7
                           0000B8   446 G$IP$0$0 == 0x00b8
                           0000B8   447 _IP	=	0x00b8
                           0000B9   448 G$SADEN0$0$0 == 0x00b9
                           0000B9   449 _SADEN0	=	0x00b9
                           0000BA   450 G$AMX0CF$0$0 == 0x00ba
                           0000BA   451 _AMX0CF	=	0x00ba
                           0000BB   452 G$AMX0SL$0$0 == 0x00bb
                           0000BB   453 _AMX0SL	=	0x00bb
                           0000BC   454 G$ADC0CF$0$0 == 0x00bc
                           0000BC   455 _ADC0CF	=	0x00bc
                           0000BD   456 G$P1MDIN$0$0 == 0x00bd
                           0000BD   457 _P1MDIN	=	0x00bd
                           0000BE   458 G$ADC0L$0$0 == 0x00be
                           0000BE   459 _ADC0L	=	0x00be
                           0000BF   460 G$ADC0H$0$0 == 0x00bf
                           0000BF   461 _ADC0H	=	0x00bf
                           0000C0   462 G$SMB0CN$0$0 == 0x00c0
                           0000C0   463 _SMB0CN	=	0x00c0
                           0000C1   464 G$SMB0STA$0$0 == 0x00c1
                           0000C1   465 _SMB0STA	=	0x00c1
                           0000C2   466 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   467 _SMB0DAT	=	0x00c2
                           0000C3   468 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   469 _SMB0ADR	=	0x00c3
                           0000C4   470 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   471 _ADC0GTL	=	0x00c4
                           0000C5   472 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   473 _ADC0GTH	=	0x00c5
                           0000C6   474 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   475 _ADC0LTL	=	0x00c6
                           0000C7   476 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   477 _ADC0LTH	=	0x00c7
                           0000C8   478 G$T2CON$0$0 == 0x00c8
                           0000C8   479 _T2CON	=	0x00c8
                           0000C9   480 G$T4CON$0$0 == 0x00c9
                           0000C9   481 _T4CON	=	0x00c9
                           0000CA   482 G$RCAP2L$0$0 == 0x00ca
                           0000CA   483 _RCAP2L	=	0x00ca
                           0000CB   484 G$RCAP2H$0$0 == 0x00cb
                           0000CB   485 _RCAP2H	=	0x00cb
                           0000CC   486 G$TL2$0$0 == 0x00cc
                           0000CC   487 _TL2	=	0x00cc
                           0000CD   488 G$TH2$0$0 == 0x00cd
                           0000CD   489 _TH2	=	0x00cd
                           0000CF   490 G$SMB0CR$0$0 == 0x00cf
                           0000CF   491 _SMB0CR	=	0x00cf
                           0000D0   492 G$PSW$0$0 == 0x00d0
                           0000D0   493 _PSW	=	0x00d0
                           0000D1   494 G$REF0CN$0$0 == 0x00d1
                           0000D1   495 _REF0CN	=	0x00d1
                           0000D2   496 G$DAC0L$0$0 == 0x00d2
                           0000D2   497 _DAC0L	=	0x00d2
                           0000D3   498 G$DAC0H$0$0 == 0x00d3
                           0000D3   499 _DAC0H	=	0x00d3
                           0000D4   500 G$DAC0CN$0$0 == 0x00d4
                           0000D4   501 _DAC0CN	=	0x00d4
                           0000D5   502 G$DAC1L$0$0 == 0x00d5
                           0000D5   503 _DAC1L	=	0x00d5
                           0000D6   504 G$DAC1H$0$0 == 0x00d6
                           0000D6   505 _DAC1H	=	0x00d6
                           0000D7   506 G$DAC1CN$0$0 == 0x00d7
                           0000D7   507 _DAC1CN	=	0x00d7
                           0000D8   508 G$PCA0CN$0$0 == 0x00d8
                           0000D8   509 _PCA0CN	=	0x00d8
                           0000D9   510 G$PCA0MD$0$0 == 0x00d9
                           0000D9   511 _PCA0MD	=	0x00d9
                           0000DA   512 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   513 _PCA0CPM0	=	0x00da
                           0000DB   514 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   515 _PCA0CPM1	=	0x00db
                           0000DC   516 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   517 _PCA0CPM2	=	0x00dc
                           0000DD   518 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   519 _PCA0CPM3	=	0x00dd
                           0000DE   520 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   521 _PCA0CPM4	=	0x00de
                           0000E0   522 G$ACC$0$0 == 0x00e0
                           0000E0   523 _ACC	=	0x00e0
                           0000E1   524 G$XBR0$0$0 == 0x00e1
                           0000E1   525 _XBR0	=	0x00e1
                           0000E2   526 G$XBR1$0$0 == 0x00e2
                           0000E2   527 _XBR1	=	0x00e2
                           0000E3   528 G$XBR2$0$0 == 0x00e3
                           0000E3   529 _XBR2	=	0x00e3
                           0000E4   530 G$RCAP4L$0$0 == 0x00e4
                           0000E4   531 _RCAP4L	=	0x00e4
                           0000E5   532 G$RCAP4H$0$0 == 0x00e5
                           0000E5   533 _RCAP4H	=	0x00e5
                           0000E6   534 G$EIE1$0$0 == 0x00e6
                           0000E6   535 _EIE1	=	0x00e6
                           0000E7   536 G$EIE2$0$0 == 0x00e7
                           0000E7   537 _EIE2	=	0x00e7
                           0000E8   538 G$ADC0CN$0$0 == 0x00e8
                           0000E8   539 _ADC0CN	=	0x00e8
                           0000E9   540 G$PCA0L$0$0 == 0x00e9
                           0000E9   541 _PCA0L	=	0x00e9
                           0000EA   542 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   543 _PCA0CPL0	=	0x00ea
                           0000EB   544 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   545 _PCA0CPL1	=	0x00eb
                           0000EC   546 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   547 _PCA0CPL2	=	0x00ec
                           0000ED   548 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   549 _PCA0CPL3	=	0x00ed
                           0000EE   550 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   551 _PCA0CPL4	=	0x00ee
                           0000EF   552 G$RSTSRC$0$0 == 0x00ef
                           0000EF   553 _RSTSRC	=	0x00ef
                           0000F0   554 G$B$0$0 == 0x00f0
                           0000F0   555 _B	=	0x00f0
                           0000F1   556 G$SCON1$0$0 == 0x00f1
                           0000F1   557 _SCON1	=	0x00f1
                           0000F2   558 G$SBUF1$0$0 == 0x00f2
                           0000F2   559 _SBUF1	=	0x00f2
                           0000F3   560 G$SADDR1$0$0 == 0x00f3
                           0000F3   561 _SADDR1	=	0x00f3
                           0000F4   562 G$TL4$0$0 == 0x00f4
                           0000F4   563 _TL4	=	0x00f4
                           0000F5   564 G$TH4$0$0 == 0x00f5
                           0000F5   565 _TH4	=	0x00f5
                           0000F6   566 G$EIP1$0$0 == 0x00f6
                           0000F6   567 _EIP1	=	0x00f6
                           0000F7   568 G$EIP2$0$0 == 0x00f7
                           0000F7   569 _EIP2	=	0x00f7
                           0000F8   570 G$SPI0CN$0$0 == 0x00f8
                           0000F8   571 _SPI0CN	=	0x00f8
                           0000F9   572 G$PCA0H$0$0 == 0x00f9
                           0000F9   573 _PCA0H	=	0x00f9
                           0000FA   574 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   575 _PCA0CPH0	=	0x00fa
                           0000FB   576 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   577 _PCA0CPH1	=	0x00fb
                           0000FC   578 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   579 _PCA0CPH2	=	0x00fc
                           0000FD   580 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   581 _PCA0CPH3	=	0x00fd
                           0000FE   582 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   583 _PCA0CPH4	=	0x00fe
                           0000FF   584 G$WDTCN$0$0 == 0x00ff
                           0000FF   585 _WDTCN	=	0x00ff
                           008C8A   586 G$TMR0$0$0 == 0x8c8a
                           008C8A   587 _TMR0	=	0x8c8a
                           008D8B   588 G$TMR1$0$0 == 0x8d8b
                           008D8B   589 _TMR1	=	0x8d8b
                           00CDCC   590 G$TMR2$0$0 == 0xcdcc
                           00CDCC   591 _TMR2	=	0xcdcc
                           00CBCA   592 G$RCAP2$0$0 == 0xcbca
                           00CBCA   593 _RCAP2	=	0xcbca
                           009594   594 G$TMR3$0$0 == 0x9594
                           009594   595 _TMR3	=	0x9594
                           009392   596 G$TMR3RL$0$0 == 0x9392
                           009392   597 _TMR3RL	=	0x9392
                           00F5F4   598 G$TMR4$0$0 == 0xf5f4
                           00F5F4   599 _TMR4	=	0xf5f4
                           00E5E4   600 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   601 _RCAP4	=	0xe5e4
                           00BFBE   602 G$ADC0$0$0 == 0xbfbe
                           00BFBE   603 _ADC0	=	0xbfbe
                           00C5C4   604 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   605 _ADC0GT	=	0xc5c4
                           00C7C6   606 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   607 _ADC0LT	=	0xc7c6
                           00D3D2   608 G$DAC0$0$0 == 0xd3d2
                           00D3D2   609 _DAC0	=	0xd3d2
                           00D6D5   610 G$DAC1$0$0 == 0xd6d5
                           00D6D5   611 _DAC1	=	0xd6d5
                           00F9E9   612 G$PCA0$0$0 == 0xf9e9
                           00F9E9   613 _PCA0	=	0xf9e9
                           00FAEA   614 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   615 _PCA0CP0	=	0xfaea
                           00FBEB   616 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   617 _PCA0CP1	=	0xfbeb
                           00FCEC   618 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   619 _PCA0CP2	=	0xfcec
                           00FDED   620 G$PCA0CP3$0$0 == 0xfded
                           00FDED   621 _PCA0CP3	=	0xfded
                           00FEEE   622 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   623 _PCA0CP4	=	0xfeee
                                    624 ;--------------------------------------------------------
                                    625 ; special function bits
                                    626 ;--------------------------------------------------------
                                    627 	.area RSEG    (ABS,DATA)
      000000                        628 	.org 0x0000
                           000080   629 G$P0_0$0$0 == 0x0080
                           000080   630 _P0_0	=	0x0080
                           000081   631 G$P0_1$0$0 == 0x0081
                           000081   632 _P0_1	=	0x0081
                           000082   633 G$P0_2$0$0 == 0x0082
                           000082   634 _P0_2	=	0x0082
                           000083   635 G$P0_3$0$0 == 0x0083
                           000083   636 _P0_3	=	0x0083
                           000084   637 G$P0_4$0$0 == 0x0084
                           000084   638 _P0_4	=	0x0084
                           000085   639 G$P0_5$0$0 == 0x0085
                           000085   640 _P0_5	=	0x0085
                           000086   641 G$P0_6$0$0 == 0x0086
                           000086   642 _P0_6	=	0x0086
                           000087   643 G$P0_7$0$0 == 0x0087
                           000087   644 _P0_7	=	0x0087
                           000088   645 G$IT0$0$0 == 0x0088
                           000088   646 _IT0	=	0x0088
                           000089   647 G$IE0$0$0 == 0x0089
                           000089   648 _IE0	=	0x0089
                           00008A   649 G$IT1$0$0 == 0x008a
                           00008A   650 _IT1	=	0x008a
                           00008B   651 G$IE1$0$0 == 0x008b
                           00008B   652 _IE1	=	0x008b
                           00008C   653 G$TR0$0$0 == 0x008c
                           00008C   654 _TR0	=	0x008c
                           00008D   655 G$TF0$0$0 == 0x008d
                           00008D   656 _TF0	=	0x008d
                           00008E   657 G$TR1$0$0 == 0x008e
                           00008E   658 _TR1	=	0x008e
                           00008F   659 G$TF1$0$0 == 0x008f
                           00008F   660 _TF1	=	0x008f
                           000090   661 G$P1_0$0$0 == 0x0090
                           000090   662 _P1_0	=	0x0090
                           000091   663 G$P1_1$0$0 == 0x0091
                           000091   664 _P1_1	=	0x0091
                           000092   665 G$P1_2$0$0 == 0x0092
                           000092   666 _P1_2	=	0x0092
                           000093   667 G$P1_3$0$0 == 0x0093
