                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 15:18:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_1STEERINGMOTOR
                                    300 	.globl _MOTOR_PW
                                    301 	.globl _PW_CENTER
                                    302 	.globl _PW_MIN
                                    303 	.globl _PW_MAX
                                    304 	.globl _Port_Init
                                    305 	.globl _XBR0_Init
                                    306 	.globl _PCA_Init
                                    307 	.globl _PCA_ISR
                                    308 	.globl _SteeringServo_DriveMotor
                                    309 	.globl _Calibration
                                    310 	.globl _turnwheel
                                    311 	.globl _left_turn_calibration
                                    312 	.globl _right_turn_calibration
                                    313 	.globl _center_calibration
                                    314 ;--------------------------------------------------------
                                    315 ; special function registers
                                    316 ;--------------------------------------------------------
                                    317 	.area RSEG    (ABS,DATA)
      000000                        318 	.org 0x0000
                           000080   319 G$P0$0$0 == 0x0080
                           000080   320 _P0	=	0x0080
                           000081   321 G$SP$0$0 == 0x0081
                           000081   322 _SP	=	0x0081
                           000082   323 G$DPL$0$0 == 0x0082
                           000082   324 _DPL	=	0x0082
                           000083   325 G$DPH$0$0 == 0x0083
                           000083   326 _DPH	=	0x0083
                           000084   327 G$P4$0$0 == 0x0084
                           000084   328 _P4	=	0x0084
                           000085   329 G$P5$0$0 == 0x0085
                           000085   330 _P5	=	0x0085
                           000086   331 G$P6$0$0 == 0x0086
                           000086   332 _P6	=	0x0086
                           000087   333 G$PCON$0$0 == 0x0087
                           000087   334 _PCON	=	0x0087
                           000088   335 G$TCON$0$0 == 0x0088
                           000088   336 _TCON	=	0x0088
                           000089   337 G$TMOD$0$0 == 0x0089
                           000089   338 _TMOD	=	0x0089
                           00008A   339 G$TL0$0$0 == 0x008a
                           00008A   340 _TL0	=	0x008a
                           00008B   341 G$TL1$0$0 == 0x008b
                           00008B   342 _TL1	=	0x008b
                           00008C   343 G$TH0$0$0 == 0x008c
                           00008C   344 _TH0	=	0x008c
                           00008D   345 G$TH1$0$0 == 0x008d
                           00008D   346 _TH1	=	0x008d
                           00008E   347 G$CKCON$0$0 == 0x008e
                           00008E   348 _CKCON	=	0x008e
                           00008F   349 G$PSCTL$0$0 == 0x008f
                           00008F   350 _PSCTL	=	0x008f
                           000090   351 G$P1$0$0 == 0x0090
                           000090   352 _P1	=	0x0090
                           000091   353 G$TMR3CN$0$0 == 0x0091
                           000091   354 _TMR3CN	=	0x0091
                           000092   355 G$TMR3RLL$0$0 == 0x0092
                           000092   356 _TMR3RLL	=	0x0092
                           000093   357 G$TMR3RLH$0$0 == 0x0093
                           000093   358 _TMR3RLH	=	0x0093
                           000094   359 G$TMR3L$0$0 == 0x0094
                           000094   360 _TMR3L	=	0x0094
                           000095   361 G$TMR3H$0$0 == 0x0095
                           000095   362 _TMR3H	=	0x0095
                           000096   363 G$P7$0$0 == 0x0096
                           000096   364 _P7	=	0x0096
                           000098   365 G$SCON$0$0 == 0x0098
                           000098   366 _SCON	=	0x0098
                           000098   367 G$SCON0$0$0 == 0x0098
                           000098   368 _SCON0	=	0x0098
                           000099   369 G$SBUF$0$0 == 0x0099
                           000099   370 _SBUF	=	0x0099
                           000099   371 G$SBUF0$0$0 == 0x0099
                           000099   372 _SBUF0	=	0x0099
                           00009A   373 G$SPI0CFG$0$0 == 0x009a
                           00009A   374 _SPI0CFG	=	0x009a
                           00009B   375 G$SPI0DAT$0$0 == 0x009b
                           00009B   376 _SPI0DAT	=	0x009b
                           00009C   377 G$ADC1$0$0 == 0x009c
                           00009C   378 _ADC1	=	0x009c
                           00009D   379 G$SPI0CKR$0$0 == 0x009d
                           00009D   380 _SPI0CKR	=	0x009d
                           00009E   381 G$CPT0CN$0$0 == 0x009e
                           00009E   382 _CPT0CN	=	0x009e
                           00009F   383 G$CPT1CN$0$0 == 0x009f
                           00009F   384 _CPT1CN	=	0x009f
                           0000A0   385 G$P2$0$0 == 0x00a0
                           0000A0   386 _P2	=	0x00a0
                           0000A1   387 G$EMI0TC$0$0 == 0x00a1
                           0000A1   388 _EMI0TC	=	0x00a1
                           0000A3   389 G$EMI0CF$0$0 == 0x00a3
                           0000A3   390 _EMI0CF	=	0x00a3
                           0000A4   391 G$PRT0CF$0$0 == 0x00a4
                           0000A4   392 _PRT0CF	=	0x00a4
                           0000A4   393 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   394 _P0MDOUT	=	0x00a4
                           0000A5   395 G$PRT1CF$0$0 == 0x00a5
                           0000A5   396 _PRT1CF	=	0x00a5
                           0000A5   397 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   398 _P1MDOUT	=	0x00a5
                           0000A6   399 G$PRT2CF$0$0 == 0x00a6
                           0000A6   400 _PRT2CF	=	0x00a6
                           0000A6   401 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   402 _P2MDOUT	=	0x00a6
                           0000A7   403 G$PRT3CF$0$0 == 0x00a7
                           0000A7   404 _PRT3CF	=	0x00a7
                           0000A7   405 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   406 _P3MDOUT	=	0x00a7
                           0000A8   407 G$IE$0$0 == 0x00a8
                           0000A8   408 _IE	=	0x00a8
                           0000A9   409 G$SADDR0$0$0 == 0x00a9
                           0000A9   410 _SADDR0	=	0x00a9
                           0000AA   411 G$ADC1CN$0$0 == 0x00aa
                           0000AA   412 _ADC1CN	=	0x00aa
                           0000AB   413 G$ADC1CF$0$0 == 0x00ab
                           0000AB   414 _ADC1CF	=	0x00ab
                           0000AC   415 G$AMX1SL$0$0 == 0x00ac
                           0000AC   416 _AMX1SL	=	0x00ac
                           0000AD   417 G$P3IF$0$0 == 0x00ad
                           0000AD   418 _P3IF	=	0x00ad
                           0000AE   419 G$SADEN1$0$0 == 0x00ae
                           0000AE   420 _SADEN1	=	0x00ae
                           0000AF   421 G$EMI0CN$0$0 == 0x00af
                           0000AF   422 _EMI0CN	=	0x00af
                           0000AF   423 G$_XPAGE$0$0 == 0x00af
                           0000AF   424 __XPAGE	=	0x00af
                           0000B0   425 G$P3$0$0 == 0x00b0
                           0000B0   426 _P3	=	0x00b0
                           0000B1   427 G$OSCXCN$0$0 == 0x00b1
                           0000B1   428 _OSCXCN	=	0x00b1
                           0000B2   429 G$OSCICN$0$0 == 0x00b2
                           0000B2   430 _OSCICN	=	0x00b2
                           0000B5   431 G$P74OUT$0$0 == 0x00b5
                           0000B5   432 _P74OUT	=	0x00b5
                           0000B6   433 G$FLSCL$0$0 == 0x00b6
                           0000B6   434 _FLSCL	=	0x00b6
                           0000B7   435 G$FLACL$0$0 == 0x00b7
                           0000B7   436 _FLACL	=	0x00b7
                           0000B8   437 G$IP$0$0 == 0x00b8
                           0000B8   438 _IP	=	0x00b8
                           0000B9   439 G$SADEN0$0$0 == 0x00b9
                           0000B9   440 _SADEN0	=	0x00b9
                           0000BA   441 G$AMX0CF$0$0 == 0x00ba
                           0000BA   442 _AMX0CF	=	0x00ba
                           0000BB   443 G$AMX0SL$0$0 == 0x00bb
                           0000BB   444 _AMX0SL	=	0x00bb
                           0000BC   445 G$ADC0CF$0$0 == 0x00bc
                           0000BC   446 _ADC0CF	=	0x00bc
                           0000BD   447 G$P1MDIN$0$0 == 0x00bd
                           0000BD   448 _P1MDIN	=	0x00bd
                           0000BE   449 G$ADC0L$0$0 == 0x00be
                           0000BE   450 _ADC0L	=	0x00be
                           0000BF   451 G$ADC0H$0$0 == 0x00bf
                           0000BF   452 _ADC0H	=	0x00bf
                           0000C0   453 G$SMB0CN$0$0 == 0x00c0
                           0000C0   454 _SMB0CN	=	0x00c0
                           0000C1   455 G$SMB0STA$0$0 == 0x00c1
                           0000C1   456 _SMB0STA	=	0x00c1
                           0000C2   457 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   458 _SMB0DAT	=	0x00c2
                           0000C3   459 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   460 _SMB0ADR	=	0x00c3
                           0000C4   461 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   462 _ADC0GTL	=	0x00c4
                           0000C5   463 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   464 _ADC0GTH	=	0x00c5
                           0000C6   465 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   466 _ADC0LTL	=	0x00c6
                           0000C7   467 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   468 _ADC0LTH	=	0x00c7
                           0000C8   469 G$T2CON$0$0 == 0x00c8
                           0000C8   470 _T2CON	=	0x00c8
                           0000C9   471 G$T4CON$0$0 == 0x00c9
                           0000C9   472 _T4CON	=	0x00c9
                           0000CA   473 G$RCAP2L$0$0 == 0x00ca
                           0000CA   474 _RCAP2L	=	0x00ca
                           0000CB   475 G$RCAP2H$0$0 == 0x00cb
                           0000CB   476 _RCAP2H	=	0x00cb
                           0000CC   477 G$TL2$0$0 == 0x00cc
                           0000CC   478 _TL2	=	0x00cc
                           0000CD   479 G$TH2$0$0 == 0x00cd
                           0000CD   480 _TH2	=	0x00cd
                           0000CF   481 G$SMB0CR$0$0 == 0x00cf
                           0000CF   482 _SMB0CR	=	0x00cf
                           0000D0   483 G$PSW$0$0 == 0x00d0
                           0000D0   484 _PSW	=	0x00d0
                           0000D1   485 G$REF0CN$0$0 == 0x00d1
                           0000D1   486 _REF0CN	=	0x00d1
                           0000D2   487 G$DAC0L$0$0 == 0x00d2
                           0000D2   488 _DAC0L	=	0x00d2
                           0000D3   489 G$DAC0H$0$0 == 0x00d3
                           0000D3   490 _DAC0H	=	0x00d3
                           0000D4   491 G$DAC0CN$0$0 == 0x00d4
                           0000D4   492 _DAC0CN	=	0x00d4
                           0000D5   493 G$DAC1L$0$0 == 0x00d5
                           0000D5   494 _DAC1L	=	0x00d5
                           0000D6   495 G$DAC1H$0$0 == 0x00d6
                           0000D6   496 _DAC1H	=	0x00d6
                           0000D7   497 G$DAC1CN$0$0 == 0x00d7
                           0000D7   498 _DAC1CN	=	0x00d7
                           0000D8   499 G$PCA0CN$0$0 == 0x00d8
                           0000D8   500 _PCA0CN	=	0x00d8
                           0000D9   501 G$PCA0MD$0$0 == 0x00d9
                           0000D9   502 _PCA0MD	=	0x00d9
                           0000DA   503 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   504 _PCA0CPM0	=	0x00da
                           0000DB   505 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   506 _PCA0CPM1	=	0x00db
                           0000DC   507 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   508 _PCA0CPM2	=	0x00dc
                           0000DD   509 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   510 _PCA0CPM3	=	0x00dd
                           0000DE   511 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   512 _PCA0CPM4	=	0x00de
                           0000E0   513 G$ACC$0$0 == 0x00e0
                           0000E0   514 _ACC	=	0x00e0
                           0000E1   515 G$XBR0$0$0 == 0x00e1
                           0000E1   516 _XBR0	=	0x00e1
                           0000E2   517 G$XBR1$0$0 == 0x00e2
                           0000E2   518 _XBR1	=	0x00e2
                           0000E3   519 G$XBR2$0$0 == 0x00e3
                           0000E3   520 _XBR2	=	0x00e3
                           0000E4   521 G$RCAP4L$0$0 == 0x00e4
                           0000E4   522 _RCAP4L	=	0x00e4
                           0000E5   523 G$RCAP4H$0$0 == 0x00e5
                           0000E5   524 _RCAP4H	=	0x00e5
                           0000E6   525 G$EIE1$0$0 == 0x00e6
                           0000E6   526 _EIE1	=	0x00e6
                           0000E7   527 G$EIE2$0$0 == 0x00e7
                           0000E7   528 _EIE2	=	0x00e7
                           0000E8   529 G$ADC0CN$0$0 == 0x00e8
                           0000E8   530 _ADC0CN	=	0x00e8
                           0000E9   531 G$PCA0L$0$0 == 0x00e9
                           0000E9   532 _PCA0L	=	0x00e9
                           0000EA   533 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   534 _PCA0CPL0	=	0x00ea
                           0000EB   535 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   536 _PCA0CPL1	=	0x00eb
                           0000EC   537 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   538 _PCA0CPL2	=	0x00ec
                           0000ED   539 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   540 _PCA0CPL3	=	0x00ed
                           0000EE   541 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   542 _PCA0CPL4	=	0x00ee
                           0000EF   543 G$RSTSRC$0$0 == 0x00ef
                           0000EF   544 _RSTSRC	=	0x00ef
                           0000F0   545 G$B$0$0 == 0x00f0
                           0000F0   546 _B	=	0x00f0
                           0000F1   547 G$SCON1$0$0 == 0x00f1
                           0000F1   548 _SCON1	=	0x00f1
                           0000F2   549 G$SBUF1$0$0 == 0x00f2
                           0000F2   550 _SBUF1	=	0x00f2
                           0000F3   551 G$SADDR1$0$0 == 0x00f3
                           0000F3   552 _SADDR1	=	0x00f3
                           0000F4   553 G$TL4$0$0 == 0x00f4
                           0000F4   554 _TL4	=	0x00f4
                           0000F5   555 G$TH4$0$0 == 0x00f5
                           0000F5   556 _TH4	=	0x00f5
                           0000F6   557 G$EIP1$0$0 == 0x00f6
                           0000F6   558 _EIP1	=	0x00f6
                           0000F7   559 G$EIP2$0$0 == 0x00f7
                           0000F7   560 _EIP2	=	0x00f7
                           0000F8   561 G$SPI0CN$0$0 == 0x00f8
                           0000F8   562 _SPI0CN	=	0x00f8
                           0000F9   563 G$PCA0H$0$0 == 0x00f9
                           0000F9   564 _PCA0H	=	0x00f9
                           0000FA   565 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   566 _PCA0CPH0	=	0x00fa
                           0000FB   567 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   568 _PCA0CPH1	=	0x00fb
                           0000FC   569 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   570 _PCA0CPH2	=	0x00fc
                           0000FD   571 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   572 _PCA0CPH3	=	0x00fd
                           0000FE   573 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   574 _PCA0CPH4	=	0x00fe
                           0000FF   575 G$WDTCN$0$0 == 0x00ff
                           0000FF   576 _WDTCN	=	0x00ff
                           008C8A   577 G$TMR0$0$0 == 0x8c8a
                           008C8A   578 _TMR0	=	0x8c8a
                           008D8B   579 G$TMR1$0$0 == 0x8d8b
                           008D8B   580 _TMR1	=	0x8d8b
                           00CDCC   581 G$TMR2$0$0 == 0xcdcc
                           00CDCC   582 _TMR2	=	0xcdcc
                           00CBCA   583 G$RCAP2$0$0 == 0xcbca
                           00CBCA   584 _RCAP2	=	0xcbca
                           009594   585 G$TMR3$0$0 == 0x9594
                           009594   586 _TMR3	=	0x9594
                           009392   587 G$TMR3RL$0$0 == 0x9392
                           009392   588 _TMR3RL	=	0x9392
                           00F5F4   589 G$TMR4$0$0 == 0xf5f4
                           00F5F4   590 _TMR4	=	0xf5f4
                           00E5E4   591 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   592 _RCAP4	=	0xe5e4
                           00BFBE   593 G$ADC0$0$0 == 0xbfbe
                           00BFBE   594 _ADC0	=	0xbfbe
                           00C5C4   595 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   596 _ADC0GT	=	0xc5c4
                           00C7C6   597 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   598 _ADC0LT	=	0xc7c6
                           00D3D2   599 G$DAC0$0$0 == 0xd3d2
                           00D3D2   600 _DAC0	=	0xd3d2
                           00D6D5   601 G$DAC1$0$0 == 0xd6d5
                           00D6D5   602 _DAC1	=	0xd6d5
                           00F9E9   603 G$PCA0$0$0 == 0xf9e9
                           00F9E9   604 _PCA0	=	0xf9e9
                           00FAEA   605 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   606 _PCA0CP0	=	0xfaea
                           00FBEB   607 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   608 _PCA0CP1	=	0xfbeb
                           00FCEC   609 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   610 _PCA0CP2	=	0xfcec
                           00FDED   611 G$PCA0CP3$0$0 == 0xfded
                           00FDED   612 _PCA0CP3	=	0xfded
                           00FEEE   613 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   614 _PCA0CP4	=	0xfeee
                                    615 ;--------------------------------------------------------
                                    616 ; special function bits
                                    617 ;--------------------------------------------------------
                                    618 	.area RSEG    (ABS,DATA)
      000000                        619 	.org 0x0000
                           000080   620 G$P0_0$0$0 == 0x0080
                           000080   621 _P0_0	=	0x0080
                           000081   622 G$P0_1$0$0 == 0x0081
                           000081   623 _P0_1	=	0x0081
                           000082   624 G$P0_2$0$0 == 0x0082
                           000082   625 _P0_2	=	0x0082
                           000083   626 G$P0_3$0$0 == 0x0083
                           000083   627 _P0_3	=	0x0083
                           000084   628 G$P0_4$0$0 == 0x0084
                           000084   629 _P0_4	=	0x0084
                           000085   630 G$P0_5$0$0 == 0x0085
                           000085   631 _P0_5	=	0x0085
                           000086   632 G$P0_6$0$0 == 0x0086
                           000086   633 _P0_6	=	0x0086
                           000087   634 G$P0_7$0$0 == 0x0087
                           000087   635 _P0_7	=	0x0087
                           000088   636 G$IT0$0$0 == 0x0088
                           000088   637 _IT0	=	0x0088
                           000089   638 G$IE0$0$0 == 0x0089
                           000089   639 _IE0	=	0x0089
                           00008A   640 G$IT1$0$0 == 0x008a
                           00008A   641 _IT1	=	0x008a
                           00008B   642 G$IE1$0$0 == 0x008b
                           00008B   643 _IE1	=	0x008b
                           00008C   644 G$TR0$0$0 == 0x008c
                           00008C   645 _TR0	=	0x008c
                           00008D   646 G$TF0$0$0 == 0x008d
                           00008D   647 _TF0	=	0x008d
                           00008E   648 G$TR1$0$0 == 0x008e
                           00008E   649 _TR1	=	0x008e
                           00008F   650 G$TF1$0$0 == 0x008f
                           00008F   651 _TF1	=	0x008f
                           000090   652 G$P1_0$0$0 == 0x0090
                           000090   653 _P1_0	=	0x0090
                           000091   654 G$P1_1$0$0 == 0x0091
                           000091   655 _P1_1	=	0x0091
                           000092   656 G$P1_2$0$0 == 0x0092
                           000092   657 _P1_2	=	0x0092
                           000093   658 G$P1_3$0$0 == 0x0093
                           000093   659 _P1_3	=	0x0093
                           000094   660 G$P1_4$0$0 == 0x0094
                           000094   661 _P1_4	=	0x0094
                           000095   662 G$P1_5$0$0 == 0x0095
