                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Mar 22 14:44:55 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module worksheet_07
                                    299 	.globl _Interrupt_Init
                                    300 	.globl _PCA_Init
                                    301 	.globl _PCA_ISR
                                    302 ;--------------------------------------------------------
                                    303 ; special function registers
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           000080   307 G$P0$0$0 == 0x0080
                           000080   308 _P0	=	0x0080
                           000081   309 G$SP$0$0 == 0x0081
                           000081   310 _SP	=	0x0081
                           000082   311 G$DPL$0$0 == 0x0082
                           000082   312 _DPL	=	0x0082
                           000083   313 G$DPH$0$0 == 0x0083
                           000083   314 _DPH	=	0x0083
                           000084   315 G$P4$0$0 == 0x0084
                           000084   316 _P4	=	0x0084
                           000085   317 G$P5$0$0 == 0x0085
                           000085   318 _P5	=	0x0085
                           000086   319 G$P6$0$0 == 0x0086
                           000086   320 _P6	=	0x0086
                           000087   321 G$PCON$0$0 == 0x0087
                           000087   322 _PCON	=	0x0087
                           000088   323 G$TCON$0$0 == 0x0088
                           000088   324 _TCON	=	0x0088
                           000089   325 G$TMOD$0$0 == 0x0089
                           000089   326 _TMOD	=	0x0089
                           00008A   327 G$TL0$0$0 == 0x008a
                           00008A   328 _TL0	=	0x008a
                           00008B   329 G$TL1$0$0 == 0x008b
                           00008B   330 _TL1	=	0x008b
                           00008C   331 G$TH0$0$0 == 0x008c
                           00008C   332 _TH0	=	0x008c
                           00008D   333 G$TH1$0$0 == 0x008d
                           00008D   334 _TH1	=	0x008d
                           00008E   335 G$CKCON$0$0 == 0x008e
                           00008E   336 _CKCON	=	0x008e
                           00008F   337 G$PSCTL$0$0 == 0x008f
                           00008F   338 _PSCTL	=	0x008f
                           000090   339 G$P1$0$0 == 0x0090
                           000090   340 _P1	=	0x0090
                           000091   341 G$TMR3CN$0$0 == 0x0091
                           000091   342 _TMR3CN	=	0x0091
                           000092   343 G$TMR3RLL$0$0 == 0x0092
                           000092   344 _TMR3RLL	=	0x0092
                           000093   345 G$TMR3RLH$0$0 == 0x0093
                           000093   346 _TMR3RLH	=	0x0093
                           000094   347 G$TMR3L$0$0 == 0x0094
                           000094   348 _TMR3L	=	0x0094
                           000095   349 G$TMR3H$0$0 == 0x0095
                           000095   350 _TMR3H	=	0x0095
                           000096   351 G$P7$0$0 == 0x0096
                           000096   352 _P7	=	0x0096
                           000098   353 G$SCON$0$0 == 0x0098
                           000098   354 _SCON	=	0x0098
                           000098   355 G$SCON0$0$0 == 0x0098
                           000098   356 _SCON0	=	0x0098
                           000099   357 G$SBUF$0$0 == 0x0099
                           000099   358 _SBUF	=	0x0099
                           000099   359 G$SBUF0$0$0 == 0x0099
                           000099   360 _SBUF0	=	0x0099
                           00009A   361 G$SPI0CFG$0$0 == 0x009a
                           00009A   362 _SPI0CFG	=	0x009a
                           00009B   363 G$SPI0DAT$0$0 == 0x009b
                           00009B   364 _SPI0DAT	=	0x009b
                           00009C   365 G$ADC1$0$0 == 0x009c
                           00009C   366 _ADC1	=	0x009c
                           00009D   367 G$SPI0CKR$0$0 == 0x009d
                           00009D   368 _SPI0CKR	=	0x009d
                           00009E   369 G$CPT0CN$0$0 == 0x009e
                           00009E   370 _CPT0CN	=	0x009e
                           00009F   371 G$CPT1CN$0$0 == 0x009f
                           00009F   372 _CPT1CN	=	0x009f
                           0000A0   373 G$P2$0$0 == 0x00a0
                           0000A0   374 _P2	=	0x00a0
                           0000A1   375 G$EMI0TC$0$0 == 0x00a1
                           0000A1   376 _EMI0TC	=	0x00a1
                           0000A3   377 G$EMI0CF$0$0 == 0x00a3
                           0000A3   378 _EMI0CF	=	0x00a3
                           0000A4   379 G$PRT0CF$0$0 == 0x00a4
                           0000A4   380 _PRT0CF	=	0x00a4
                           0000A4   381 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   382 _P0MDOUT	=	0x00a4
                           0000A5   383 G$PRT1CF$0$0 == 0x00a5
                           0000A5   384 _PRT1CF	=	0x00a5
                           0000A5   385 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   386 _P1MDOUT	=	0x00a5
                           0000A6   387 G$PRT2CF$0$0 == 0x00a6
                           0000A6   388 _PRT2CF	=	0x00a6
                           0000A6   389 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   390 _P2MDOUT	=	0x00a6
                           0000A7   391 G$PRT3CF$0$0 == 0x00a7
                           0000A7   392 _PRT3CF	=	0x00a7
                           0000A7   393 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   394 _P3MDOUT	=	0x00a7
                           0000A8   395 G$IE$0$0 == 0x00a8
                           0000A8   396 _IE	=	0x00a8
                           0000A9   397 G$SADDR0$0$0 == 0x00a9
                           0000A9   398 _SADDR0	=	0x00a9
                           0000AA   399 G$ADC1CN$0$0 == 0x00aa
                           0000AA   400 _ADC1CN	=	0x00aa
                           0000AB   401 G$ADC1CF$0$0 == 0x00ab
                           0000AB   402 _ADC1CF	=	0x00ab
                           0000AC   403 G$AMX1SL$0$0 == 0x00ac
                           0000AC   404 _AMX1SL	=	0x00ac
                           0000AD   405 G$P3IF$0$0 == 0x00ad
                           0000AD   406 _P3IF	=	0x00ad
                           0000AE   407 G$SADEN1$0$0 == 0x00ae
                           0000AE   408 _SADEN1	=	0x00ae
                           0000AF   409 G$EMI0CN$0$0 == 0x00af
                           0000AF   410 _EMI0CN	=	0x00af
                           0000AF   411 G$_XPAGE$0$0 == 0x00af
                           0000AF   412 __XPAGE	=	0x00af
                           0000B0   413 G$P3$0$0 == 0x00b0
                           0000B0   414 _P3	=	0x00b0
                           0000B1   415 G$OSCXCN$0$0 == 0x00b1
                           0000B1   416 _OSCXCN	=	0x00b1
                           0000B2   417 G$OSCICN$0$0 == 0x00b2
                           0000B2   418 _OSCICN	=	0x00b2
                           0000B5   419 G$P74OUT$0$0 == 0x00b5
                           0000B5   420 _P74OUT	=	0x00b5
                           0000B6   421 G$FLSCL$0$0 == 0x00b6
                           0000B6   422 _FLSCL	=	0x00b6
                           0000B7   423 G$FLACL$0$0 == 0x00b7
                           0000B7   424 _FLACL	=	0x00b7
                           0000B8   425 G$IP$0$0 == 0x00b8
                           0000B8   426 _IP	=	0x00b8
                           0000B9   427 G$SADEN0$0$0 == 0x00b9
                           0000B9   428 _SADEN0	=	0x00b9
                           0000BA   429 G$AMX0CF$0$0 == 0x00ba
                           0000BA   430 _AMX0CF	=	0x00ba
                           0000BB   431 G$AMX0SL$0$0 == 0x00bb
                           0000BB   432 _AMX0SL	=	0x00bb
                           0000BC   433 G$ADC0CF$0$0 == 0x00bc
                           0000BC   434 _ADC0CF	=	0x00bc
                           0000BD   435 G$P1MDIN$0$0 == 0x00bd
                           0000BD   436 _P1MDIN	=	0x00bd
                           0000BE   437 G$ADC0L$0$0 == 0x00be
                           0000BE   438 _ADC0L	=	0x00be
                           0000BF   439 G$ADC0H$0$0 == 0x00bf
                           0000BF   440 _ADC0H	=	0x00bf
                           0000C0   441 G$SMB0CN$0$0 == 0x00c0
                           0000C0   442 _SMB0CN	=	0x00c0
                           0000C1   443 G$SMB0STA$0$0 == 0x00c1
                           0000C1   444 _SMB0STA	=	0x00c1
                           0000C2   445 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   446 _SMB0DAT	=	0x00c2
                           0000C3   447 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   448 _SMB0ADR	=	0x00c3
                           0000C4   449 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   450 _ADC0GTL	=	0x00c4
                           0000C5   451 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   452 _ADC0GTH	=	0x00c5
                           0000C6   453 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   454 _ADC0LTL	=	0x00c6
                           0000C7   455 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   456 _ADC0LTH	=	0x00c7
                           0000C8   457 G$T2CON$0$0 == 0x00c8
                           0000C8   458 _T2CON	=	0x00c8
                           0000C9   459 G$T4CON$0$0 == 0x00c9
                           0000C9   460 _T4CON	=	0x00c9
                           0000CA   461 G$RCAP2L$0$0 == 0x00ca
                           0000CA   462 _RCAP2L	=	0x00ca
                           0000CB   463 G$RCAP2H$0$0 == 0x00cb
                           0000CB   464 _RCAP2H	=	0x00cb
                           0000CC   465 G$TL2$0$0 == 0x00cc
                           0000CC   466 _TL2	=	0x00cc
                           0000CD   467 G$TH2$0$0 == 0x00cd
                           0000CD   468 _TH2	=	0x00cd
                           0000CF   469 G$SMB0CR$0$0 == 0x00cf
                           0000CF   470 _SMB0CR	=	0x00cf
                           0000D0   471 G$PSW$0$0 == 0x00d0
                           0000D0   472 _PSW	=	0x00d0
                           0000D1   473 G$REF0CN$0$0 == 0x00d1
                           0000D1   474 _REF0CN	=	0x00d1
                           0000D2   475 G$DAC0L$0$0 == 0x00d2
                           0000D2   476 _DAC0L	=	0x00d2
                           0000D3   477 G$DAC0H$0$0 == 0x00d3
                           0000D3   478 _DAC0H	=	0x00d3
                           0000D4   479 G$DAC0CN$0$0 == 0x00d4
                           0000D4   480 _DAC0CN	=	0x00d4
                           0000D5   481 G$DAC1L$0$0 == 0x00d5
                           0000D5   482 _DAC1L	=	0x00d5
                           0000D6   483 G$DAC1H$0$0 == 0x00d6
                           0000D6   484 _DAC1H	=	0x00d6
                           0000D7   485 G$DAC1CN$0$0 == 0x00d7
                           0000D7   486 _DAC1CN	=	0x00d7
                           0000D8   487 G$PCA0CN$0$0 == 0x00d8
                           0000D8   488 _PCA0CN	=	0x00d8
                           0000D9   489 G$PCA0MD$0$0 == 0x00d9
                           0000D9   490 _PCA0MD	=	0x00d9
                           0000DA   491 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   492 _PCA0CPM0	=	0x00da
                           0000DB   493 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   494 _PCA0CPM1	=	0x00db
                           0000DC   495 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   496 _PCA0CPM2	=	0x00dc
                           0000DD   497 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   498 _PCA0CPM3	=	0x00dd
                           0000DE   499 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   500 _PCA0CPM4	=	0x00de
                           0000E0   501 G$ACC$0$0 == 0x00e0
                           0000E0   502 _ACC	=	0x00e0
                           0000E1   503 G$XBR0$0$0 == 0x00e1
                           0000E1   504 _XBR0	=	0x00e1
                           0000E2   505 G$XBR1$0$0 == 0x00e2
                           0000E2   506 _XBR1	=	0x00e2
                           0000E3   507 G$XBR2$0$0 == 0x00e3
                           0000E3   508 _XBR2	=	0x00e3
                           0000E4   509 G$RCAP4L$0$0 == 0x00e4
                           0000E4   510 _RCAP4L	=	0x00e4
                           0000E5   511 G$RCAP4H$0$0 == 0x00e5
                           0000E5   512 _RCAP4H	=	0x00e5
                           0000E6   513 G$EIE1$0$0 == 0x00e6
                           0000E6   514 _EIE1	=	0x00e6
                           0000E7   515 G$EIE2$0$0 == 0x00e7
                           0000E7   516 _EIE2	=	0x00e7
                           0000E8   517 G$ADC0CN$0$0 == 0x00e8
                           0000E8   518 _ADC0CN	=	0x00e8
                           0000E9   519 G$PCA0L$0$0 == 0x00e9
                           0000E9   520 _PCA0L	=	0x00e9
                           0000EA   521 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   522 _PCA0CPL0	=	0x00ea
                           0000EB   523 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   524 _PCA0CPL1	=	0x00eb
                           0000EC   525 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   526 _PCA0CPL2	=	0x00ec
                           0000ED   527 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   528 _PCA0CPL3	=	0x00ed
                           0000EE   529 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   530 _PCA0CPL4	=	0x00ee
                           0000EF   531 G$RSTSRC$0$0 == 0x00ef
                           0000EF   532 _RSTSRC	=	0x00ef
                           0000F0   533 G$B$0$0 == 0x00f0
                           0000F0   534 _B	=	0x00f0
                           0000F1   535 G$SCON1$0$0 == 0x00f1
                           0000F1   536 _SCON1	=	0x00f1
                           0000F2   537 G$SBUF1$0$0 == 0x00f2
                           0000F2   538 _SBUF1	=	0x00f2
                           0000F3   539 G$SADDR1$0$0 == 0x00f3
                           0000F3   540 _SADDR1	=	0x00f3
                           0000F4   541 G$TL4$0$0 == 0x00f4
                           0000F4   542 _TL4	=	0x00f4
                           0000F5   543 G$TH4$0$0 == 0x00f5
                           0000F5   544 _TH4	=	0x00f5
                           0000F6   545 G$EIP1$0$0 == 0x00f6
                           0000F6   546 _EIP1	=	0x00f6
                           0000F7   547 G$EIP2$0$0 == 0x00f7
                           0000F7   548 _EIP2	=	0x00f7
                           0000F8   549 G$SPI0CN$0$0 == 0x00f8
                           0000F8   550 _SPI0CN	=	0x00f8
                           0000F9   551 G$PCA0H$0$0 == 0x00f9
                           0000F9   552 _PCA0H	=	0x00f9
                           0000FA   553 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   554 _PCA0CPH0	=	0x00fa
                           0000FB   555 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   556 _PCA0CPH1	=	0x00fb
                           0000FC   557 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   558 _PCA0CPH2	=	0x00fc
                           0000FD   559 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   560 _PCA0CPH3	=	0x00fd
                           0000FE   561 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   562 _PCA0CPH4	=	0x00fe
                           0000FF   563 G$WDTCN$0$0 == 0x00ff
                           0000FF   564 _WDTCN	=	0x00ff
                           008C8A   565 G$TMR0$0$0 == 0x8c8a
                           008C8A   566 _TMR0	=	0x8c8a
                           008D8B   567 G$TMR1$0$0 == 0x8d8b
                           008D8B   568 _TMR1	=	0x8d8b
                           00CDCC   569 G$TMR2$0$0 == 0xcdcc
                           00CDCC   570 _TMR2	=	0xcdcc
                           00CBCA   571 G$RCAP2$0$0 == 0xcbca
                           00CBCA   572 _RCAP2	=	0xcbca
                           009594   573 G$TMR3$0$0 == 0x9594
                           009594   574 _TMR3	=	0x9594
                           009392   575 G$TMR3RL$0$0 == 0x9392
                           009392   576 _TMR3RL	=	0x9392
                           00F5F4   577 G$TMR4$0$0 == 0xf5f4
                           00F5F4   578 _TMR4	=	0xf5f4
                           00E5E4   579 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   580 _RCAP4	=	0xe5e4
                           00BFBE   581 G$ADC0$0$0 == 0xbfbe
                           00BFBE   582 _ADC0	=	0xbfbe
                           00C5C4   583 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   584 _ADC0GT	=	0xc5c4
                           00C7C6   585 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   586 _ADC0LT	=	0xc7c6
                           00D3D2   587 G$DAC0$0$0 == 0xd3d2
                           00D3D2   588 _DAC0	=	0xd3d2
                           00D6D5   589 G$DAC1$0$0 == 0xd6d5
                           00D6D5   590 _DAC1	=	0xd6d5
                           00F9E9   591 G$PCA0$0$0 == 0xf9e9
                           00F9E9   592 _PCA0	=	0xf9e9
                           00FAEA   593 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   594 _PCA0CP0	=	0xfaea
                           00FBEB   595 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   596 _PCA0CP1	=	0xfbeb
                           00FCEC   597 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   598 _PCA0CP2	=	0xfcec
                           00FDED   599 G$PCA0CP3$0$0 == 0xfded
                           00FDED   600 _PCA0CP3	=	0xfded
                           00FEEE   601 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   602 _PCA0CP4	=	0xfeee
                                    603 ;--------------------------------------------------------
                                    604 ; special function bits
                                    605 ;--------------------------------------------------------
                                    606 	.area RSEG    (ABS,DATA)
      000000                        607 	.org 0x0000
                           000080   608 G$P0_0$0$0 == 0x0080
                           000080   609 _P0_0	=	0x0080
                           000081   610 G$P0_1$0$0 == 0x0081
                           000081   611 _P0_1	=	0x0081
                           000082   612 G$P0_2$0$0 == 0x0082
                           000082   613 _P0_2	=	0x0082
                           000083   614 G$P0_3$0$0 == 0x0083
                           000083   615 _P0_3	=	0x0083
                           000084   616 G$P0_4$0$0 == 0x0084
                           000084   617 _P0_4	=	0x0084
                           000085   618 G$P0_5$0$0 == 0x0085
                           000085   619 _P0_5	=	0x0085
                           000086   620 G$P0_6$0$0 == 0x0086
                           000086   621 _P0_6	=	0x0086
                           000087   622 G$P0_7$0$0 == 0x0087
                           000087   623 _P0_7	=	0x0087
                           000088   624 G$IT0$0$0 == 0x0088
                           000088   625 _IT0	=	0x0088
                           000089   626 G$IE0$0$0 == 0x0089
                           000089   627 _IE0	=	0x0089
                           00008A   628 G$IT1$0$0 == 0x008a
                           00008A   629 _IT1	=	0x008a
                           00008B   630 G$IE1$0$0 == 0x008b
                           00008B   631 _IE1	=	0x008b
                           00008C   632 G$TR0$0$0 == 0x008c
                           00008C   633 _TR0	=	0x008c
                           00008D   634 G$TF0$0$0 == 0x008d
                           00008D   635 _TF0	=	0x008d
                           00008E   636 G$TR1$0$0 == 0x008e
                           00008E   637 _TR1	=	0x008e
                           00008F   638 G$TF1$0$0 == 0x008f
                           00008F   639 _TF1	=	0x008f
                           000090   640 G$P1_0$0$0 == 0x0090
                           000090   641 _P1_0	=	0x0090
                           000091   642 G$P1_1$0$0 == 0x0091
                           000091   643 _P1_1	=	0x0091
                           000092   644 G$P1_2$0$0 == 0x0092
                           000092   645 _P1_2	=	0x0092
                           000093   646 G$P1_3$0$0 == 0x0093
                           000093   647 _P1_3	=	0x0093
                           000094   648 G$P1_4$0$0 == 0x0094
                           000094   649 _P1_4	=	0x0094
                           000095   650 G$P1_5$0$0 == 0x0095
                           000095   651 _P1_5	=	0x0095
                           000096   652 G$P1_6$0$0 == 0x0096
                           000096   653 _P1_6	=	0x0096
                           000097   654 G$P1_7$0$0 == 0x0097
                           000097   655 _P1_7	=	0x0097
                           000098   656 G$RI$0$0 == 0x0098
                           000098   657 _RI	=	0x0098
                           000098   658 G$RI0$0$0 == 0x0098
                           000098   659 _RI0	=	0x0098
                           000099   660 G$TI$0$0 == 0x0099
